id,name,year
3236,Lauren Theis,Crew,22
3237,Sophia Mulvania,Crew,26
3238,Kiki Bruzzi,Crew,25
3239,Grace Phillips,Crew,27
3240,Virginia Cobbs,Crew,25
3241,Kaitlyn Scarcella,Crew,27
3242,Rachel Morgen,Crew,26
3243,Kristin Johnson,Crew,26
3244,Eva Gonzalez-Whitehouse,Crew,26
3245,Genevieve Mumma,Crew,24
3246,Kate Feiner,Crew,26
3247,Ian Guzman,Crew,27
3248,Nora Beebe,Crew,26
3249,Hannah Bast,Crew,25
3250,Kennedy Laureigh,Crew,26
3251,Talia Levine,Crew,26
3252,Rufus Burnes Heath,Crew,27
3253,Posie Cabaniss,Crew,27
3254,Delanie Massenet,Crew,27
3255,Claudia Mabley,Crew,24
3256,Emily Marlas,Crew,26
3257,Corinne Harrison,Crew,27
3258,Alex Bloom,Crew,26
3259,Arielle Candaele,Crew,26
3260,Peter Ellis,Crew,27
3261,Adam Oppenheimer,Crew,27
3262,Meriah Kirschstein,Crew,24
3263,Kyle Brown,Crew,26
3264,Fritz Jaeger,Crew,25
3265,Markus Tam,Crew,24
3266,Ryan Dodge,Crew,26
3267,Audrey Whitaker,Crew,23
3268,Piper Luke,Crew,26
3269,Jennifer Falkner,Crew,24
3270,Christopher Mayo,Crew,26
3271,Mathew Boemmel,Crew,26
3272,Gabriella Thomas,Crew,25
3273,Adam Bryan,Crew,26
3274,William Blacketor,Crew,24
3275,Alexander Maas,Crew,24
3276,Reed Rossell,Crew,25
3277,Andre Bedros,Crew,26
3278,John Sullivan,Crew,26
3279,Connor Bricco,Crew,26
3280,William Moran,Crew,26
3281,Eric Thomas,Crew,24
3282,Ivan Shilov,Crew,25
3283,Harley Mordarski,Crew,23
3284,Spencer Margolis,Crew,26
3285,Zachary Warren,Crew,25
3286,Tacy Guest,Crew,26
3287,Ellen Toberman,Crew,25
3288,Tyler Bane,Crew,24
3289,Alison Keenan,Crew,22
3290,James Mercer,Crew,27
3291,Chih-Yu Liu,Crew,23
3292,Eilis Casey,Crew,25
3293,Berkley Yiu,Crew,25
3294,Sophie DeCoite,Crew,25
3295,Cole Crosby,Crew,26
3296,Rachel Peng,Crew,23
3297,Tess Dakin,Crew,26
3298,Sullivan Shackleford,Crew,24
3299,Cora LeCates,Crew,26
3300,Ian Kaplan,Crew,25
3301,Jada Seto,Crew,25
3302,Hannah Sargent,Crew,26
3303,Noah Turkel,Crew,23
3304,Kaitlyn Greppin,Crew,26
3305,Joe Cooner,Crew,23
3306,Alexander Vincenti,Crew,26
3307,Johnny Leadingham,Crew,26
3308,Abigail Brooks,Crew,23
3309,Brad Daugherty,Crew,24
3310,Walter Wolfe,Crew,26
3311,Claire Buckley,Crew,25
3312,Amelia Carlson,Crew,24
3313,Brianna Ross,Crew,26
3314,Ruth Reischmann,Crew,23
3315,Sam Barrett,Crew,26
3316,Noah Hallerman,Crew,23
3317,Zachary Severson,Crew,26
3318,Allison Nystrom,Crew,26
3319,Kenna Reed,Crew,24
3320,Ellie Murphy,Crew,24
3321,Payne Donaldson,Crew,24
3322,Ethan Snyder,Crew,25
3323,Victoria Chen,Crew,25
3324,Nora Dockter,Crew,25
3325,Lucy Belknap,Crew,25
3326,Janelle Li,Crew,25
3327,Eric Pohl,Crew,28
3328,Cristina Dombrowski,Crew,23
3329,Tyler Meadows,Crew,25
3330,Sarah Krajewski,Crew,26
3331,Peter Cotoia,Crew,26
3332,Reid Wishner,Crew,24
3333,Harrison Weinberg,Crew,26
3334,William Spada,Crew,26
3335,Charlotte Domittner,Crew,25
3336,Conall Lynch,Crew,24
3337,Zach Sonkin,Crew,24
3338,Daniel Burns,Crew,22
3339,Katie Benstead,Crew,23
3340,Audrey Kaczmarek,Crew,23
3341,Megan Rakoczy,Crew,25
3342,Jack Rutherford,Crew,25
3343,Carly Irwin,Crew,25
3344,Jacob Lawrey-Hooker,Crew,25
3345,Hugo Day,Crew,23
3346,Garrett Szlachta,Crew,25
3347,Molly Sullivan,Crew,23
3348,Bahda Hoang,Crew,23
3349,Jaggert Lukowski,Crew,24
3350,Makenzie Reid,Crew,24
3351,Kent Colbrunn,Crew,24
3352,Morgan Lovegrove,Crew,24
3353,Halle Peterlin,Crew,24
3354,Ryan Standaert,Crew,24
3355,Caroline McNeil,Crew,22
3356,Rachel Bonanno,Crew,25
3357,Mary Madaus,Crew,25
3358,Vincent (Vinny) Pallotto,Crew,23
3359,Matthew Little,Crew,22
3360,Harry Kaya Prager,Crew,25
3361,Sophie Lau,Crew,25
3362,Kyle FitzGerald,Crew,24
3363,Mallory Reading,Crew,24
3364,Gabrielle Trongone,Crew,23
3365,Lucy Edmunds,Crew,25
3366,Avery Wilson,Crew,25
3367,Zoe Grant,Crew,25
3368,Trent Chismar,Crew,22
3369,Lucy Dutton,Crew,25
3370,Grace Murphy,Crew,25
3371,Liz Kass,Crew,22
3372,Katherine Barkin,Crew,22
3373,Grace Gunsalus,Crew,24
3374,Brooke Willke,Crew,24
3375,Sarah Levin,Crew,24
3376,Miles Bailey,Crew,25
3377,Aidan Michelow,Crew,25
3378,Elizabeth Taylor,Crew,24
3379,Josie Warfield,Crew,23
3380,Grace Quasebarth,Crew,24
3381,Will Brownie,Crew,25
3382,William Wiegand,Crew,25
3383,Lily Bartlett,Crew,24
3384,Lucas Johnson,Crew,22
3385,Madeline Kerr,Crew,23
3386,Maya Senna Teiman,Crew,25
3387,Callum Robbins,Crew,22
3388,Kate Johnson,Crew,25
3389,Margaret Klein,Crew,26
3390,Victoria Hason,Crew,25
3391,Martin Keene,Crew,23
3392,Olivia Demerath,Crew,23
3393,Henry Poynter,Crew,26
3394,Oliver Rhee,Crew,25
3395,Dominique Spinola,Crew,26
3396,Jane Lally,Crew,25
3397,Kelly Siegal,Crew,26
3398,Emma Hawko,Crew,23
3399,Rowan Woods,Crew,23
3400,Natalie Renehan,Crew,24
3401,Anya Levine,Crew,23
3402,Alexandra Contomichalos,Crew,22
3403,Matthew Yoder,Crew,23
3404,Sara Morrison,Crew,23
3405,Brigette Alves,Crew,25
3406,Caroline Kelly,Crew,23
3407,Ryan Cloherty,Crew,22
3408,Em Tchorz,Crew,23
3409,Emily Zaleski,Crew,22
3410,No ,Crew,ow
3411,Daniel Perkins,Crew,24
3412,Asha Baddi,Crew,24
3413,Jack O'Connor,Crew,26
3414,Cora Star,Crew,26
3415,Kerstin Hyer,Crew,25
3416,Andrew Michels,Crew,25
3417,Daniel de la Vega III,Crew,25
3418,Natalie Manley,Crew,24
3419,Eva Paschke,Crew,25
3420,Rakesh Dhiman,Crew,26
3421,Katherine Sorbie,Crew,27
3422,Delaynie Grove,Crew,24
3423,Lily Lupardus,Crew,27
3424,Cecilia Dietsch,Crew,26
3425,Carmen Lineer,Crew,26
3426,Connor Chung,Crew,26
3427,Angus Gilbreath,Crew,27
3428,Elaina Kobal,Crew,24
3429,Yili Wen,Crew,27
3430,Nina Gonzalez,Crew,27
3431,Bryce Koopman,Crew,24
3432,Braden Vogel,Crew,27
3433,Stella Brown,Crew,27
3434,Sammy Stoeber,Crew,24
3435,Claire Zhang,Crew,24
3436,Sam Childers,Crew,27
3437,Zachary Gold,Crew,24
3438,John Riordan,Crew,26
3439,Lucy Klempen,Crew,24
3440,Zechariah Frantz,Crew,25
3441,Daniel Larson,Crew,27
3442,Alana Hantz,Crew,27
3443,Noelle Owen,Crew,24
3444,Joseph Martinez,Crew,24
3445,Sophie Leduc,Crew,26
3446,Camden Hom,Crew,26
3447,Grayson Tella,Crew,26
3448,Madisen Hamai,Crew,26
3449,Katherine Majette,Crew,27
3450,Clifton Carragher,Crew,25
3451,Reddin Kehrli,Crew,27
3452,Ochithya Fernando,Crew,25
3453,Ashley Breyer,Crew,24
3454,Alana Shigekane,Crew,27
3455,Tiare Sierra,Crew,25
3456,Emma Hershey,Crew,27
3457,Yuxin Mou,Crew,25
3458,savannah conlin,Crew,25
3459,Chris Li,Crew,25
3460,Zander West,Crew,26
3461,Sophia Worden,Crew,27
3462,Isabella Rybinski,Crew,26
3463,Austin Strykowski,Crew,27
3464,Hadley Zeller,Crew,26
3465,Melissa Driscoll,Crew,24
3466,Kayla Decker,Crew,27
3467,Anna Olsen,Crew,27
3468,Hazel Zielinski,Crew,27
3469,Gavin Yao,Crew,25
3470,Devin O'Connor,Crew,26
3471,Kai Redler,Crew,25
3472,Weston Rapp,Crew,27
3473,Jilani Harrison,Crew,24
3474,Brandon Kem,Crew,24
3475,Jackson Settecase,Crew,25
3476,Madison Sweet,Crew,27
3477,Max Liu,Crew,26
3478,Jillian Hickman,Crew,27
3479,AUSTIN SJAARDA,Crew,27
3480,Suwan Yu,Crew,25
3481,Seth Kintner,Crew,27
3482,Tyler Brown,Crew,26
3483,Tyler Mendes,Crew,25
3484,Evan Kohut,Crew,26
3485,Siena Adduci,Crew,27
3486,Hayden Graff,Crew,27
3487,Maddie Woolley,Crew,24
3488,Nora Ciak,Crew,27
3489,Jonah Johnson,Crew,27
3490,Ella Kilgore,Crew,25
3491,meredith davies,Crew,26
3492,Madison Monkevich,Crew,27
3493,Maxwell MacEachern,Crew,26
3494,Emma Kopp,Crew,25
3495,Karolina Debniak,Crew,26
3496,Lars Osell,Crew,24
3497,Maggie Dirkes,Crew,27
3498,Joseph Arrigo,Crew,25
3499,William Surringa,Crew,26
3500,Marlon Wool,Crew,26
3501,Bobby Stevens,Crew,25
3502,Asia Warren,Crew,26
3503,Elliott Chamberland,Crew,27
3504,Tommaso Ciaglia,Crew,24
3505,Indiana Theurer,Crew,25
3506,Nicholas Cunha,Crew,27
3507,Nolani Lloyd,Crew,27
3508,Victoria Davies,Crew,27
3509,Anthony Webster,Crew,25
3510,Caleb Scheaffer,Crew,27
3511,Ernest Glukhov,Crew,27
3512,Chris Bahr,Crew,26
3513,Isabella Hughes,Crew,24
3514,Amelia Mignone,Crew,25
3515,Jack Ryan,Crew,24
3516,George Wood,Crew,27
3517,Holly Sugrue,Crew,27
3518,Nathan Haase,Crew,27
3519,Avery Connor,Crew,27
3520,Kristen McDonough,Crew,25
3521,Eilis Casey,Crew,24
3522,Andrew Matin,Crew,24
3523,Ryan Sylvester,Crew,26
3524,Jeanette Herencia,Crew,26
3525,Sierra Bell,Crew,27
3526,Lucas Schadewitz,Crew,24
3527,Stella Doehring,Crew,25
3528,Elliot Nopp,Crew,25
3529,Austin Victer,Crew,25
3530,Emily Avey,Crew,25
3531,Una Meidav,Crew,27
3532,Dylan Murphy,Crew,26
3533,Brianne McKenna,Crew,28
3534,Grace Lavigne,Crew,26
3535,Haley (Mae) Lohf,Crew,26
3536,Addie Belcher,Crew,25
3537,Ardumus Burnette,Crew,27
3538,Ethan Wickman,Crew,25
3539,Julia Grams,Crew,24
3540,Morgan Walden,Crew,26
3541,Owen Wickman,Crew,27
3542,ella notdurft,Crew,25
3543,Catherine Carpenter,Crew,23
3544,Alexander Chidester,Crew,24
3545,Jonathan Schrantz,Crew,24
3546,Olivia Hanley,Crew,24
3547,Connor Teague,Crew,23
3548,Mary Outland,Crew,25
3549,Benjamin Rubin,Crew,23
3550,Claire Miller,Crew,26
3551,Ajita Nair,Crew,23
3552,Tucker Ballou,Crew,26
3553,Declan Vidal,Crew,23
3554,Quinten Tomaro,Crew,24
3555,Alexa Whitman,Crew,26
3556,Katie Metis,Crew,26
3557,Yanni Tsetsekos,Crew,23
3558,Maren Behnke,Crew,25
3559,Robert Chapman,Crew,24
3560,Henry Ihle,Crew,25
3561,Zoe Apsel,Crew,23
3562,Sammy Doniger,Crew,25
3563,Abigail Robinson-Garaffa,Crew,25
3564,Aoife Cannon,Crew,23
3565,Ralph Molinari,Crew,24
3566,Benjamin Knisely,Crew,24
3567,Grant GianGrasso,Crew,24
3568,Erin Splaine,Crew,23
3569,Evelyn Carpenter,Crew,26
3570,Joseph Bitterman,Crew,25
3571,Kelly Jones,Crew,26
3572,Elliot Dyroff,Crew,26
3573,Maren Matthews,Crew,26
3574,Anna Hoffman,Crew,26
3575,Menasha Leport,Crew,25
3576,Lindsey Kaufmann,Crew,26
3577,"Jewel ""Min Min"" Kelly",Crew,24
3578,Leonora Krajewski,Crew,23
3579,Kay Brunsvold,Crew,25
3580,Izzy Wu-Karr,Crew,26
3581,Claire Dubois,Crew,23
3582,Katelyn McGauley,Crew,24
3583,Elyssa Franklin,Crew,26
3584,Devin Hart,Crew,23
3585,Emma Ardizzoni,Crew,23
3586,Francesca Edmands,Crew,25
3587,Caroline Keeffe-Jones,Crew,26
3588,Julia Conneely,Crew,26
3589,Adra Ivancich,Crew,26
3590,Sarah Kate McElroy,Crew,24
3591,Tim Crawford,Crew,24
3592,Carson Rodt,Crew,24
3593,Eleanor Desai,Crew,23
3594,Julia Carpenter,Crew,24
3595,Matthew Hall,Crew,25
3596,Sammy Pickell,Crew,22
3597,Devon Stapleton,Crew,22
3598,Duncan Weiner,Crew,24
3599,Cooper Snell,Crew,23
3600,Olivia Feito,Crew,22
3601,Judah Wong,Crew,24
3602,AnaClare Sole,Crew,23
3603,Sam Kimmel,Crew,24
3604,Christa Robertson,Crew,24
3605,Brianne Abbott-Rogge,Crew,25
3606,Lily Shore,Crew,24
3607,Ella Marsden,Crew,24
3608,Lourdes Gallo,Crew,24
3609,Elizabeth Shanahan,Crew,23
3610,Holliss Hirsch,Crew,25
3611,Lilly Bjerke,Crew,25
3612,Caroline Dannacher,Crew,25
3613,Laura Slovensky,Crew,25
3614,Luisa Louchheim,Crew,25
3615,Mary Persico,Crew,21
3616,Caitlin Abel,Crew,21
3617,Mary Tran,Crew,22
3618,Christina Nothacker,Crew,21
3619,Rachel Holick,Crew,22
3620,Emma Batcher,Crew,22
3621,Alexandra Tillinghast,Crew,23
3622,Brian Nelson,Crew,21
3623,Charlotte Williams,Crew,21
3624,Elizabeth Russell,Crew,21
3625,Juliana Testa,Crew,21
3626,Cecilia Bohan,Crew,24
3627,Marta Munte,Crew,23
3628,Charles Mason,Crew,23
3629,Laurel Foster,Crew,22
3630,Alexandra Wagner,Crew,22
3631,Kensie Winton,Crew,23
3632,Laura Ferraris,Crew,22
3633,Ann Sheridan,Crew,22
3634,margaret benson,Crew,23
3635,Nicole Moeder,Crew,22
3636,Lilly Mathieu,Crew,23
3637,Lauren O'Neill,Crew,24
3638,Annie Buelt,Crew,24
3639,Parker Younger,Crew,24
3640,Eva Leggett,Crew,24
3641,Katherine Shermock,Crew,24
3642,Alexander Jaber,Crew,25
3643,Tryg van Wyk,Crew,26
3644,Wynne Williams,Crew,27
3645,Hudson Mayfield,Crew,27
3646,Jack Cariaso,Crew,25
3647,Boris Bialer,Crew,26
3648,Nicholas Thibodeau,Crew,26
3649,Bella Rabeni,Crew,24
3650,Emil Body-Goldberg,Crew,27
3651,John Vail,Crew,24
3652,Cooper Smith,Crew,27
3653,Sam Riley,Crew,27
3654,Maya Conway,Crew,26
3655,Alex Boni,Crew,25
3656,Benjamin Conrad,Crew,26
3657,Caden Meyers,Crew,27
3658,William Beckman,Crew,25
3659,Gabe Lynch,Crew,26
3660,Patrick Wu,Crew,24
3661,Jacqueline Jollay,Crew,26
3662,Noah Rios,Crew,27
3663,Evan Simpson,Crew,26
3664,Heather Barry,Crew,26
3665,Natalie Wiles,Crew,26
3666,Jack Bergman,Crew,24
3667,Erica Burcar,Crew,27
3668,Elijah Sylvester,Crew,26
3669,Ava Reed,Crew,26
3670,William O'Haver,Crew,27
3671,Caroline Henry,Crew,27
3672,Sophia Jaeger,Crew,24
3673,Quinn Schwarz,Crew,25
3674,Emily Edwards,Crew,26
3675,Ella Parker,Crew,25
3676,Anya Gustafson,Crew,25
3677,Matthew Daub,Crew,27
3678,Connor Anderson,Crew,27
3679,Madison Koscielski,Crew,26
3680,Alana Just,Crew,25
3681,Margaret Redinger,Crew,25
3682,Claire DeVoogd,Crew,26
3683,Sara Machtel,Crew,26
3684,Aidan Gurskis,Crew,28
3685,Martha Dwyer,Crew,27
3686,Alexa Bodor,Crew,26
3687,Sophia Dimont,Crew,27
3688,Sebastian Beavers,Crew,26
3689,Berend Vandermeer,Crew,27
3690,Lila Gibson,Crew,26
3691,Matthew Friedman,Crew,27
3692,Vivian Heitkoetter,Crew,27
3693,Mara Oancea,Crew,27
3694,Nolan Cooper,Crew,25
3695,Sophie Menyhart,Crew,27
3696,Viviana Barberi,Crew,24
3697,Tyler Davis,Crew,27
3698,Aedan Pickett,Crew,26
3699,Miguel Sanchez Navarro,Crew,27
3700,Jordan Morris,Crew,23
3701,Marguerite Torres Stickney,Crew,27
3702,Xander Dalke,Crew,27
3703,Will Eggena,Crew,27
3704,Patience Gifford,Crew,27
3705,Jack Brennen,Crew,25
3706,Peter Daugherty-Miller,Crew,25
3707,Lee McKinley,Crew,27
3708,Gwyn McLear,Crew,24
3709,Fiona Naughton,Crew,26
3710,Anjali van Biesen,Crew,23
3711,Allison Hansen,Crew,23
3712,Alya MacManaway,Crew,26
3713,Jack Miller,Crew,26
3714,Kendall Herzog,Crew,26
3715,Aviva Kaplan,Crew,24
3716,Nisha Kimber,Crew,24
3717,Riley Hamilton,Crew,25
3718,Alex Tigges,Crew,26
3719,Hunter Ott,Crew,26
3720,Alden Gort,Crew,26
3721,Nicholas Chesemore,Crew,27
3722,Madeline Shepard,Crew,24
3723,Erica Johnson,Crew,26
3724,Gabrielle Moss,Crew,23
3725,Abigail Lydick,Crew,24
3726,Ella Bilow,Crew,26
3727,Shaanti Choi-Bose,Crew,24
3728,Andrea Riefkohl Gonzalez,Crew,24
3729,Asianna Acosta,Crew,26
3730,Marguerite Montagner,Crew,25
3731,Mark Modzelewski,Crew,23
3732,Grace Keene,Crew,24
3733,Javier Garcon,Crew,25
3734,Gillian Perrell,Crew,24
3735,Spencer Kriegstein,Crew,25
3736,Grace Wright,Crew,26
3737,Joshua Zeelander,Crew,24
3738,Connor Corbett,Crew,26
3739,Kiara Templeton,Crew,24
3740,Owen Timms,Crew,23
3741,Daniel Hughes,Crew,25
3742,Aiana Cayao,Crew,26
3743,Will Broseman,Crew,26
3744,Celia Byrne,Crew,24
3745,Shawn Tirone,Crew,25
3746,Chet Swanson,Crew,23
3747,Henry Tindall,Crew,25
3748,Kadi Zheng,Crew,24
3749,Laurentiu Taritsa,Crew,23
3750,Isabelle Gautier,Crew,26
3751,Benjamin Honig,Crew,26
3752,Isabel Dhar,Crew,23
3753,Daniel Shpigel,Crew,25
3754,Lillian Cardonne,Crew,23
3755,Alec Wyers,Crew,23
3756,Matthew DeWeese,Crew,23
3757,Alecsander Imig,Crew,24
3758,Isabel Kim,Crew,24
3759,Charlotte Shaw,Crew,26
3760,Shay Gualdoni,Crew,25
3761,Quinn Joy,Crew,25
3762,Liam Fitzgerald,Crew,25
3763,Charlotte-Emilie Pirnik,Crew,24
3764,John Fulkerson,Crew,26
3765,Carlota Hopkins Guerra,Crew,22
3766,Emma Montgomery,Crew,22
3767,Ximena Escobar,Crew,25
3768,Marleigh Belsley,Crew,24
3769,Meredith Ryan,Crew,23
3770,Marbella Marlo,Crew,24
3771,Aisling Sullivan,Crew,22
3772,Elizabeth Davis,Crew,21
3773,Catherine Cheung,Crew,24
3774,Sophia Montgomery,Crew,25
3775,Cali Salinas,Crew,23
3776,Elise Donovan,Crew,24
3777,Madeleine McGrath,Crew,22
3778,Caylin Schnoor,Crew,25
3779,Corinne Lee,Crew,23
3780,Eloise Burn,Crew,21
3781,Molly Hanrahan,Crew,22
3782,AnaLucia Clarkson,Crew,22
3783,Lauren Krim,Crew,24
3784,Kaitlin Brzostek,Crew,22
3785,Kieran McMahon,Crew,22
3786,Lauren Grabski,Crew,25
3787,Helen Bechler,Crew,22
3788,Torrey Chisari,Crew,24
3789,Megan Geith,Crew,24
3790,Mikaela Smith,Crew,22
3791,Emma Sullivan,Crew,23
3792,Mary Haley,Crew,23
3793,Calif Chen,Crew,23
3794,Lauren Murphy,Crew,23
3795,Lilly Myers,Crew,23
3796,Elizabeth Harrington,Crew,22
3797,Amelia Popp,Crew,25
3798,Caroline Sandoval,Crew,23
3799,Jack Hogan,Crew,22
3800,Caroline James,Crew,24
3801,Jack Umina,Crew,22
3802,Gwendolyn Hudson,Crew,24
3803,Ana Carrasco Solla,Crew,22
3804,Patricia Gerli,Crew,23
3805,Kit Stoll,Crew,23
3806,Jack Sutton,Crew,22
3807,Sam Thompson,Crew,24
3808,Marcus Adam,Crew,23
3809,Dexter Mueller,Crew,24
3810,Alexander Manthous,Crew,24
3811,Henry Haddon,Crew,25
3812,Caleb Niles,Crew,22
3813,Joseph Paccione,Crew,25
3814,Addi Harris,Crew,24
3815,Natasha Vallett,Crew,25
3816,Samuel Gavula,Crew,24
3817,Oscar MacGillivray,Crew,24
3818,Christian Cushman,Crew,25
3819,Samuel Ephraim,Crew,22
3820,Brady Starck,Crew,25
3821,Nick Chisari,Crew,23
3822,Brandon Geller,Crew,23
3823,Catherine Shakin,Crew,23
3824,Jack Denker,Crew,22
3825,Austin Porras,Crew,23
3826,Mikayla Mathieu,Crew,22
3827,Helen Horangic,Crew,25
3828,Leo Terry,Crew,25
3829,Ruby Hope,Crew,25
3830,Rob Brower,Crew,23
3831,Matt Budington,Crew,25
3832,Abigail Murray,Crew,23
3833,Catherine Morrissette,Crew,24
3834,Harper McKerrow,Crew,23
3835,Izaiah Farr,Crew,23
3836,Magdelaina Putnam,Crew,25
3837,Peter Spoerri,Crew,23
3838,Julia Reynolds,Crew,22
3839,Sonia Lingos-Utley,Crew,22
3840,Pomaika'i Ogata,Crew,24
3841,Reese Bragg,Crew,25
3842,Tyler Masuyama,Crew,23
3843,Jean-Michel Bus,Crew,22
3844,Christopher Long,Crew,23
3845,George Sidamon-Eristoff,Crew,22
3846,Nathan Sih,Crew,25
3847,Matthew Cabot,Crew,24
3848,Jonathan Glander,Crew,24
3849,Cordelia Burn,Crew,25
3850,Alexandra Dorofeev,Crew,25
3851,Erik Volk,Crew,23
3852,Benjamin Markert,Crew,23
3853,Jack Farrell,Crew,23
3854,Kevin Stamp,Crew,22
3855,Eliza Crocker,Crew,23
3856,Clare Laroche,Crew,23
3857,Anisha Arcot,Crew,23
3858,Benjamin Weinstein,Crew,23
3859,Ryan Goldstein,Crew,22
3860,Simon Moreira,Crew,22
3861,William Eykyn,Crew,25
3862,Katherine Wetzel,Crew,23
3863,Izzy Cox,Crew,23
3864,Catherine Webb,Crew,23
3865,Helena Ware,Crew,23
3866,Ariel Wang,Crew,23
3867,Edward Gary,Crew,22
3868,Savannah Young,Crew,25
3869,Becca Rose,Crew,22
3870,Lucas Quinn,Crew,23
3871,Edward Harrison,Crew,22
3872,Drew Clutterbuck,Crew,23
3873,Jackie Morrison,Crew,23
3874,Emily Launderville,Crew,24
3875,Declan McGranahan,Crew,22
3876,Griffin Lapham,Crew,25
3877,Madeleine Sharp,Crew,22
3878,Phoebe Lee,Crew,26
3879,Rose O'Neal,Crew,22
3880,Grace Beneke,Crew,24
3881,Charles Maier,Crew,26
3882,Andres Milne,Crew,26
3883,Richard Kalich,Crew,26
3884,Annecy Kagan,Crew,26
3885,Madeleine Regulla,Crew,25
3886,Nicolas Echarte,Crew,25
3887,Sarah Baker,Crew,24
3888,Madeline Koelbel,Crew,26
3889,Chip Kreuzkamp,Crew,24
3890,Varya Kluev,Crew,25
3891,Noelle Owen,Crew,23
3892,Logan Brickhouse,Crew,21
