id,name,year
3893,Olivia Gregg,Crew,22
3894,Kingsland Bland,Crew,23
3895,Madison Leslie,Crew,23
3896,Chris Kiener,Crew,21
3897,Herminio Agront,Crew,22
3898,Samantha Bialek,Crew,24
3899,Samantha Kappaz,Crew,21
3900,Meghan Tilton,Crew,22
3901,Ryan Austin,Crew,22
3902,Charlotte Rose,Crew,22
3903,Jason Makris,Crew,23
3904,Gregory Dillon,Crew,23
3905,Thomas Jagielski,Crew,22
3906,Robin Lamb,Crew,23
3907,Caroline Kessler,Crew,26
3908,Owen Bailey,Crew,25
3909,Liam Lawless,Crew,25
3910,Sparsh Bansal,Crew,22
3911,Ava Wilson,Crew,24
3912,Maggie Hannis,Crew,25
3913,Grace Li,Crew,25
3914,Alexander Miller,Crew,22
3915,Sophia Pearce,Crew,26
3916,Rayne Duff,Crew,25
3917,Joseph Bonacci,Crew,25
3918,Everett Botwinick,Crew,26
3919,Aston Atherton,Crew,26
3920,Raam Fox,Crew,26
3921,Brooks Turcotte,Crew,26
3922,Ian Milko,Crew,26
3923,Diogo Silva,Crew,26
3924,Ethan Tutt,Crew,24
3925,Grace Watlington,Crew,26
3926,Carmen Berg,Crew,26
3927,Ursula Budd,Crew,27
3928,Katie Bowie,Crew,27
3929,Margo Silliman,Crew,25
3930,Olivia Drulard,Crew,27
3931,Kaylee Good,Crew,26
3932,Katharine Kurtz,Crew,24
3933,Perrine Schneegans,Crew,27
3934,Alexis Young,Crew,27
3935,Jaya Wirth,Crew,27
3936,Reade Decker,Crew,27
3937,Kirin Dhaka,Crew,27
3938,Brett Stein,Crew,24
3939,Oliver Nairn,Crew,27
3940,Lucas Woodworth,Crew,27
3941,Elle Sykes,Crew,27
3942,Vera Allen,Crew,27
3943,Abbie Chipps,Crew,25
3944,Lily Ornstein,Crew,26
3945,Isabelle Tsuchitori,Crew,26
3946,Carly Kiss,Crew,25
3947,Vivian Smith,Crew,27
3948,William Ries,Crew,26
3949,Aaron Blust,Crew,24
3950,Jack Derry,Crew,25
3951,Sarah Moeder,Crew,26
3952,Renee Smith,Crew,24
3953,Ashley Highland,Crew,27
3954,Kennedy Leehealey,Crew,26
3955,Emily Mueller,Crew,25
3956,Timmy Gee,Crew,25
3957,Jin Johnson,Crew,24
3958,Frances Donahoe,Crew,24
3959,Amelia Griffith,Crew,25
3960,Jessi Avila-Shah,Crew,25
3961,Peter McGonagle,Crew,25
3962,Anna LaDue,Crew,26
3963,Andrew Powers,Crew,24
3964,Frankie Sparrow,Crew,27
3965,Ada Ucar,Crew,27
3966,Sierra Bornheim,Crew,24
3967,Hali Liu,Crew,25
3968,Gavin Monaghan,Crew,26
3969,Lilly Dubovsky,Crew,27
3970,Jacob Siegel,Crew,26
3971,Alexandra Chigas,Crew,26
3972,Tatem Gee,Crew,27
3973,Hala Gilbert,Crew,26
3974,Jack Hartfelder,Crew,27
3975,Grace Glowczewski,Crew,27
3976,Fritz Baldauf,Crew,24
3977,JJ Drummond,Crew,27
3978,Libby Redmond,Crew,24
3979,Olivia MILLER,Crew,25
3980,Caroline Newton,Crew,27
3981,Ariana Borut,Crew,27
3982,Grace Austin,Crew,27
3983,Cam Spriggs,Crew,27
3984,Michaela ODonnell,Crew,24
3985,Eloise Goedkoop,Crew,27
3986,Julia Miller,Crew,26
3987,Gavin VanManen,Crew,27
3988,Carter Harms,Crew,27
3989,Benjamin Usher,Crew,27
3990,Blake Behrens,Crew,27
3991,Anna Brzezinski,Crew,27
3992,Austin White,Crew,27
3993,Kate Moran,Crew,27
3994,Hazel Johnson,Crew,27
3995,Thomas Erickson,Crew,24
3996,Kathleen Downey,Crew,24
3997,Tom Commander,Crew,27
3998,Olivia Hogan-Lopez,Crew,26
3999,Nigel Yu,Crew,27
4000,Brendan Peary,Crew,27
4001,Clarence Mungai,Crew,27
4002,Jack Taylor,Crew,27
4003,Danielle Bogacheva,Crew,27
4004,Divine Daryl Kengne Mukem,Crew,27
4005,Stephanie Zajczenko,Crew,27
4006,Daniel van Heeckeren,Crew,26
4007,Devon Valenta,Crew,26
4008,Emily Wykoff,Crew,26
4009,Annika Brockman,Crew,24
4010,Yunwen Xu,Crew,27
4011,Valentina Palma,Crew,26
4012,Ella Napolitano,Crew,26
4013,Kelly Bates,Crew,26
4014,Arrieta Angueira Salbidegoitia,Crew,26
4015,Julia Kane,Crew,25
4016,Sarah Besecky,Crew,23
4017,Shelby Svilich,Crew,23
4018,Emilia Ruth,Crew,23
4019,Juliana Ruggieri,Crew,23
4020,Meghan Gonzalez,Crew,23
4021,Caroline Oyster,Crew,24
4022,Lucy Paskoff,Crew,24
4023,Katherine McGagh,Crew,26
4024,Ellie Sekowski,Crew,23
4025,Christopher Wang,Crew,23
4026,Kaleigh Morgan,Crew,24
4027,Ty Ryan,Crew,26
4028,Nora Ong,Crew,23
4029,George Lockwood,Crew,25
4030,Sam Muir,Crew,22
4031,Ellie Harned,Crew,26
4032,Caro Gaston,Crew,25
4033,Garrett Grenauer,Crew,24
4034,Aidan Pesce,Crew,26
4035,Diego Escobar,Crew,25
4036,Henry McPherson,Crew,25
4037,Sydney Zoehrer,Crew,24
4038,Matheo Graham-capasso,Crew,26
4039,Ted Bjerregaard,Crew,23
4040,Lauren Miller,Crew,23
4041,Jondall Norris,Crew,25
4042,Matthew Hamelsky,Crew,23
4043,Alex Makoid,Crew,25
4044,Mia Snyder,Crew,26
4045,Nellie Ross,Crew,26
4046,Hannah Sellers,Crew,26
4047,Carson Rozell,Crew,23
4048,Andrew Tran,Crew,23
4049,Raquel Shulman,Crew,25
4050,Adam Elci,Crew,26
4051,Joseph Goldstein,Crew,23
4052,Caleb Adams-Hull,Crew,23
4053,Jake Coughlin-ramassini,Crew,26
4054,Sam Whipple,Crew,25
4055,Alex Provasnik,Crew,25
4056,Jack Dunham,Crew,25
4057,CJ Ricci,Crew,24
4058,Madeleine Montagner,Crew,22
4059,John Seider,Crew,22
4060,Wade Anthony,Crew,24
4061,Hannah Mailey,Crew,25
4062,Megan Callis,Crew,24
4063,Charles Cannon,Crew,22
4064,Taylor Snyder,Crew,24
4065,Leigha Forrest,Crew,24
4066,Caroline Maloney,Crew,22
4067,William Woodward,Crew,25
4068,Thomas Isberg,Crew,25
4069,Hunter Sugg,Crew,23
4070,Emma Smith,Crew,24
4071,Rachel Bernstein,Crew,22
4072,Thomas Norman,Crew,23
4073,Braeton Oliver,Crew,23
4074,Anna O'Connell,Crew,22
4075,Maddie Sharpe,Crew,23
4076,Carly Wardius,Crew,23
4077,Warren Wegener,Crew,23
4078,Edmund McAlister,Crew,24
4079,Rohit Rajan,Crew,26
4080,Sara Flowerday,Crew,22
4081,Elizabeth Keller,Crew,22
4082,Noah Wetz,Crew,25
4083,Kayla Smith,Crew,17
4084,Maia Brydon,Crew,23
4085,Kathleen Chellman,Crew,22
4086,Reilly Linn,Crew,23
4087,Allison Rice,Crew,23
4088,Christopher Sharpless,Crew,23
4089,Sam Spencer,Crew,24
4090,Samuel Bartel,Crew,22
4091,Spencer Barnes,Crew,24
4092,Eva Bambakidis,Crew,22
4093,Maisie MacGillivray,Crew,25
4094,Chai Mauliola,Crew,24
4095,Matthew Beretta,Crew,23
4096,Carter Brock,Crew,22
4097,Diego Torres,Crew,24
4098,Adeline Spencer,Crew,25
4099,Brooke Rodgers,Crew,23
4100,Brandon Rudman,Crew,24
4101,Bridget Smith,Crew,23
4102,Ciara Harding,Crew,22
4103,Joseph Hou,Crew,22
4104,Sofiya Gaffke,Crew,22
4105,Victoria Medina,Crew,24
4106,Major McConal,Crew,24
4107,Liza Veselova,Crew,23
4108,Jeremiah Johnson,Crew,24
4109,John Scranton,Crew,22
4110,Paige Theodosopoulos,Crew,25
4111,Joseph Zubelik,Crew,25
4112,Nick Harrington,Crew,23
4113,Manuel Morillo,Crew,23
4114,Sean Lund,Crew,26
4115,Tarragh Horner,Crew,25
4116,Christopher Fridlington,Crew,24
4117,Juliana DeMarco,Crew,26
4118,Jonathan Eaton,Crew,26
4119,Tim Rybecky,Crew,25
4120,Jack Prior,Crew,27
4121,Finley Regan,Crew,27
4122,Andrew Selian,Crew,27
4123,Porter Bell,Crew,26
4124,Jeremiah Romagnoli,Crew,26
4125,Calvin Schmid,Crew,26
4126,Ella Barnard,Crew,24
4127,Julia Oglevie,Crew,26
4128,Herbert Single,Crew,27
4129,Aliyah Dodge,Crew,25
4130,Enzo Dougherty,Crew,27
4131,Renee Chien,Crew,25
4132,Grace Smith,Crew,24
4133,Tillie Jane LeRoy,Crew,27
4134,Dylan Zink,Crew,27
4135,Stephanie Seto,Crew,27
4136,Amelia Donhauser,Crew,25
4137,Carolyn Harmon,Crew,26
4138,Jack Beeson,Crew,26
4139,Allegra McAlpin,Crew,27
4140,Kate Ryan,Crew,25
4141,Varoon Enjeti,Crew,25
4142,Jenna Hiegel,Crew,25
4143,Robin Potter,Crew,25
4144,Annabelle Wyman,Crew,25
4145,Mary Wallace,Crew,27
4146,James Burge,Crew,24
4147,David Chege,Crew,27
4148,Jackson Hurd-Messom,Crew,27
4149,Ellie Dripps,Crew,27
4150,Oliver Hoppe,Crew,27
4151,Emilia Oliver,Crew,26
4152,Lauren Kirk,Crew,25
4153,Kieran Elliott,Crew,26
4154,Mason Chapman,Crew,26
4155,Joshua Bendura,Crew,26
4156,Jonathan Kelly,Crew,23
4157,Zachary York,Crew,24
4158,Jonathan Riley,Crew,23
4159,Lucia Loosbrock,Crew,25
4160,Jack Redmond,Crew,26
4161,Teddy Nicolosi,Crew,24
4162,Harris Padegs,Crew,23
4163,Ryan Potter,Crew,24
4164,Annabelle Ayer,Crew,22
4165,Sam Dutilly,Crew,24
4166,Rocco Cappetta,Crew,24
4167,John Glenn,Crew,22
4168,Elizabeth van der Voort,Crew,25
4169,Alexandra Barron,Crew,24
4170,Aliya Ismagilova,Crew,22
4171,Yumi Yoshiyasu,Crew,24
4172,Dylan Ascencios,Crew,24
4173,Colman Schofield,Crew,25
4174,Thomas Hall,Crew,25
4175,Mason Dunbar,Crew,24
4176,Matthew Lindburg,Crew,25
4177,Kathryn Lance,Crew,24
4178,Katy Priest,Crew,22
4179,Karlie Bonds,Crew,23
4180,Eloise Glickman,Crew,24
4181,Allison Sasaki,Crew,24
4182,Eric Newell,Crew,24
4183,amelia kau,Crew,23
4184,Sarah Kahle,Crew,22
4185,Ethan Heckman,Crew,24
4186,Elisabeth Grace Diemer,Crew,26
4187,Mason Pirner,Crew,25
4188,Lauren McClintock,Crew,25
4189,McKinley Seecof,Crew,26
4190,Samyel Macray,Crew,26
4191,Ethan Eschbach,Crew,25
4192,Aaron Heard,Crew,25
4193,Audrey Lillie,Crew,26
4194,Kathryn Drennan,Crew,26
4195,Elisabeth Schreiner,Crew,25
4196,Calvin Blaser,Crew,25
4197,John Kish,Crew,23
4198,Sophie Shafer,Crew,26
4199,Khalia Mork,Crew,26
4200,Annabelle Hutchinson,Crew,21
4201,Jin Johnson,Crew,23
4202,Casey Gale,Crew,22
4203,Catherine McClenahan,Crew,21
4204,Jessica Friedman,Crew,22
4205,Elizabeth Rolfes,Crew,21
4206,Caroline Teare,Crew,21
4207,Madison Bashaw,Crew,24
4208,Grace Siwicki,Crew,22
4209,Theresa McComiskey,Crew,22
4210,Olivia van den Born,Crew,21
4211,Grace Flanagan,Crew,23
4212,Sophia Taczak,Crew,21
4213,Maya Rabinowitz,Crew,21
4214,Lillian Andersen,Crew,21
4215,Taylor Milefchik,Crew,22
4216,Isabel Smith,Crew,24
4217,Hannah Freeman,Crew,24
4218,Lindsay Powers,Crew,21
4219,Eileen Mehrkens,Crew,25
4220,Mathew Hogan,Crew,21
4221,Liam Gronda,Crew,25
4222,Anna Lindberg,Crew,25
4223,Morgan Essex,Crew,24
4224,Wiley Rogers,Crew,22
4225,Harrison Bailey,Crew,22
4226,Jana Laurendeau,Crew,23
4227,Adrian Stone,Crew,25
4228,Jarret Monroe,Crew,23
4229,Anna Sherry,Crew,23
4230,Elisabeth Bowman,Crew,22
4231,Pierce Ornstein,Crew,22
4232,Emily Alfortish,Crew,25
4233,Alice Schmid,Crew,27
4234,Grace Austin,Crew,24
4235,Payton Ruth,Crew,26
4236,Lauren Salmi,Crew,26
4237,Dylan Gorman,Crew,25
4238,Lilly Baker,Crew,27
4239,Morgan Carew,Crew,25
4240,Martha Schuessler,Crew,27
4241,Samantha Jensen,Crew,24
4242,Anna Kalabukhova,Crew,24
4243,Audrey Commerford,Crew,25
4244,Alexis Tamm,Crew,26
4245,Peyton Lieser,Crew,26
4246,Ellie Spearman,Crew,25
4247,Mia Nicolosi,Crew,25
4248,Olivia Hoover,Crew,27
4249,William Michels,Crew,25
4250,Aidan Hoogland,Crew,24
4251,Parker Colantuono,Crew,22
4252,Colleen O'Brien,Crew,24
4253,Walter Henry,Crew,23
4254,Ciara Rodriguez-Horan,Crew,22
4255,Rebecca Schill,Crew,27
4256,Gray Hemans,Crew,25
4257,Blaire McCarthy,Crew,23
4258,Islay Van Dusen,Crew,23
4259,Sarah Young,Crew,25
4260,Vivian Bonsager,Crew,25
4261,Isabella Bentz,Crew,24
4262,Alison Rosengren,Crew,22
4263,Meredith Moran,Crew,23
4264,Megan Geith,Crew,23
4265,Rachel Shapiro,Crew,22
4266,Emma Cowles,Crew,25
4267,Emma Komis,Crew,26
4268,Madeleine Rice,Crew,24
4269,Madeleine Hughes,Crew,26
4270,Kaitlyn Liebel,Crew,26
4271,Kyra Phelan,Crew,26
4272,Katy Heaney,Crew,23
4273,Aili Moffet,Crew,23
4274,Emily Davison,Crew,24
4275,Maggie Menefee,Crew,25
4276,Jed Lory,Crew,27
4277,Aidan Iaconis,Crew,26
4278,John Majernik,Crew,25
4279,Robert Chase,Crew,26
4280,Noah Kuzloski,Crew,27
4281,Mary Castellini,Crew,25
4282,Kaile Olson,Crew,27
4283,Cole Woodworth,Crew,26
4284,Stephan Baker,Crew,26
4285,Carter Sheehan,Crew,27
4286,Jackson McAliley,Crew,27
4287,Hope Breslin,Crew,26
4288,James Paul,Crew,23
4289,Mitchell Callahan,Crew,26
4290,Xavier Stoldt,Crew,26
4291,Giovanni Perrotti,Crew,27
4292,Emma Shakespeare,Crew,24
4293,Owen Bannasch,Crew,26
4294,CJ Ricci,Crew,25
4295,Robert Upton,Crew,27
4296,Robby Meek,Crew,27
4297,Ava Brimicombe,Crew,25
4298,Miles Williams,Crew,24
4299,Peter Busch,Crew,26
4300,Maddie Hawkins,Crew,24
4301,Morgana Manti,Crew,26
4302,Megan Grimes,Crew,24
4303,Sophie Fisher,Crew,26
4304,Chloe Holder,Crew,23
4305,Sydney Monahan,Crew,23
4306,Thomas Sitzmann,Crew,27
4307,Sam Bonauto,Crew,25
4308,Kurt Stuebe,Crew,27
4309,Noah Zittrer,Crew,26
4310,John (Jack) Plavan,Crew,23
4311,Sofia Segalla,Crew,25
4312,Jedidiah Bechtel,Crew,26
4313,Mack Brooks,Crew,21
4314,John Walton,Crew,22
4315,Scott Mais,Crew,23
4316,Tucker Weed,Crew,22
4317,Chiara Perotti Correa,Crew,22
4318,Keevan Tallon,Crew,21
4319,Jesse Price,Crew,22
4320,Hunter Skinner,Crew,20
4321,scarlett harris,Crew,28
4322,chloe anderson,Crew,29
4323,Jonathan Matney,Crew,27
4324,Aliyah Oakley,Crew,27
4325,Meredith Endres,Crew,26
4326,Jane Wright,Crew,28
4327,Can Pekkan,Crew,28
4328,Charlie Bullock,Crew,25
4329,Edie Pressel,Crew,26
4330,Audrey Craig,Crew,25
4331,Mary Govan,Crew,27
4332,Arturo Soriano,Crew,26
4333,Kiara-Lee Wright,Crew,27
4334,Iliana Vasslides,Crew,27
4335,Carmen Benitez,Crew,27
4336,Katherine Anderson,Crew,27
4337,Dasha George,Crew,28
4338,Morgan Rathjen,Crew,28
4339,Charlotte McCoy,Crew,28
4340,Sarah Sajadi,Crew,25
4341,Peyton Hadfield,Crew,27
4342,Erin Little,Crew,28
4343,Maggie Sandbeck,Crew,24
4344,Paige Roby,Crew,26
4345,Sudi Zhao,Crew,26
4346,Daniella Bregman,Crew,25
4347,Dawson Chambers-Tartaglino,Crew,27
4348,Celia Houston,Crew,25
4349,Kaitlyn Hamilton,Crew,26
4350,Mairéad Reitzel,Crew,28
4351,Emma Bellotte,Crew,27
4352,Bryson Eaton,Crew,28
4353,John Cole McGee,Crew,26
4354,Olivia Soucy,Crew,28
4355,Sebastian Helgesen,Crew,27
4356,Changtaj Li,Crew,27
4357,Evelyn Hannah,Crew,28
4358,Yolanda Fan,Crew,27
4359,Taylor Bulwinkle,Crew,28
4360,Thomas Hester,Crew,27
4361,Damian Uzonwanne,Crew,27
4362,Macguire Reilley,Crew,26
4363,Jackson Morrice,Crew,25
4364,Caroline Felser,Crew,28
4365,Tomas Riccio,Crew,28
4366,Julian Henderson,Crew,27
4367,Mackenzie Speece,Crew,28
4368,Spencer Asofsky,Crew,25
4369,Ethan Martin,Crew,28
4370,Nat Altuzar,Crew,27
4371,Julia Overmyer,Crew,27
4372,Dean Balcirak,Crew,25
4373,Ali McIntyre,Crew,27
4374,Sam Puleio,Crew,28
4375,Zara Bennett,Crew,28
4376,Olivia Lowthian,Crew,25
4377,Annabel Woodworth,Crew,28
4378,Rowan Henkes,Crew,28
4379,Audrey Foley,Crew,28
4380,Caroline Leicht,Crew,28
4381,Elizabeth Wire,Crew,28
4382,Pauline Petersen,Crew,26
4383,Emery Diemar,Crew,28
4384,Benjamin Luu,Crew,27
4385,Michael Cunniff,Crew,26
4386,Sasha Gordon,Crew,28
4387,Marin Soderberg,Crew,28
4388,Phoebe Hackett,Crew,28
4389,Gabriella Fields,Crew,28
4390,Olivia Spada,Crew,28
4391,Reese Corckran,Crew,28
4392,Violet Martin,Crew,28
4393,Demetry Spinola,Crew,26
4394,Reid Nelson,Crew,27
4395,Emily Grevell,Crew,27
4396,Mary Catherine Hill,Crew,27
4397,Elizabeth Crane,Crew,26
4398,Adam Ginsburg,Crew,25
4399,Daniel Robbins,Crew,26
4400,Alexandra Terres,Crew,24
4401,Maasai Thornton,Crew,26
4402,Sam Schuhwerk,Crew,27
4403,Hayden Lamb,Crew,24
4404,Benjamin D’Amico,Crew,27
4405,Thomas Disharoon,Crew,27
4406,UMD TEST,Crew,25
4407,Emma Friedauer,Crew,26
4408,Ian Harman,Crew,26
4409,Sophie Brett,Crew,25
4410,Sonali Cowieson,Crew,25
4411,Ava Arepally,Crew,27
4412,John Richards,Crew,26
4413,John Medlock,Crew,26
4414,Mariela Solorzano,Crew,23
4415,Ryan Froeb,Crew,27
4416,Anthony Lattanzio,Crew,27
4417,Andrew Tollefson,Crew,26
4418,Lizzy Paci,Crew,26
4419,Myles King,Crew,26
4420,Henry Parker,Crew,26
4421,William Avery,Crew,27
4422,Acadia Biener,Crew,25
4423,Nicole Morikawa,Crew,25
4424,Ryan Thompson,Crew,26
4425,Caleb Ockman,Crew,25
4426,Brendan OBrien,Crew,27
4427,Maryanne Ringuette,Crew,26
4428,Sophia Morgan,Crew,25
4429,Aleksandra Jacewicz,Crew,25
4430,Lily Moore,Crew,26
4431,Mridhula Subramanian,Crew,25
4432,Laura Hamilton,Crew,27
4433,Caleb Cogan,Crew,26
4434,Dagny Scannell,Crew,25
4435,Elizabeth Price,Crew,25
4436,Vincent Nguyen,Crew,25
4437,Katie Lee,Crew,23
4438,Hannah Budner,Crew,23
4439,Millay Metz,Crew,26
4440,Patrick Hartshorne,Crew,24
4441,Kate Constan,Crew,26
4442,Phillip Furlong,Crew,25
4443,Benjamin Francis,Crew,25
4444,Ben Muchin,Crew,24
4445,Elizabeth Fortunato,Crew,23
4446,Shannon Brecher,Crew,26
4447,Gabrielle Buffaloe,Crew,23
4448,Ava Walker,Crew,23
4449,Mateo Manzanares,Crew,23
4450,Charles Degen,Crew,23
4451,Jesse Barba,Crew,24
4452,Dexter Mueller,Crew,23
4453,Peyton Bernstein,Crew,24
4454,Colin Miedler,Crew,26
4455,Jarred Hosking,Crew,26
4456,Cecilia Adams,Crew,23
4457,Sahil Khatnani,Crew,25
4458,Abigail Fennelly,Crew,24
4459,Isabel Eddy,Crew,24
4460,Annie Tims,Crew,26
4461,Camila Heredia,Crew,26
4462,Annabelle Williams,Crew,24
4463,Lauren Russler,Crew,26
4464,Charlie Pohl,Crew,26
4465,Alex Da Rosa,Crew,24
4466,Jono Guinan,Crew,26
4467,Calvin May,Crew,26
4468,Molly Roden,Crew,26
4469,Emily Rosenthal,Crew,26
4470,Kelsey Kennedy,Crew,22
4471,Stephen Walters,Crew,23
4472,Phillip Thoma,Crew,23
4473,Michaela Maclean,Crew,23
4474,Sophie Inglis,Crew,22
4475,brandon Baswell,Crew,22
4476,Valerie Schuster,Crew,22
4477,Andrew Horvat,Crew,24
4478,Laura Prince,Crew,24
4479,Marcelo Bernath Piccolotto,Crew,22
4480,Clara Brown,Crew,22
4481,Victoria O’Hara,Crew,22
4482,Nicholas Peluchiwski,Crew,22
4483,Maddy Gallagher,Crew,22
4484,Spencer Turbin,Crew,24
4485,frannie lambie,Crew,23
4486,Shep Thieme,Crew,25
4487,Quinn Rowe,Crew,22
4488,Joseph Morris,Crew,22
4489,Daniel Timofeev,Crew,22
4490,Samuel Delasanta,Crew,24
4491,Charles Soucey,Crew,22
4492,Jorge Zreik,Crew,22
4493,Zachary Spaeder,Crew,23
4494,Mackenna Caryl,Crew,22
4495,Danielle Powell,Crew,22
4496,Robert Rubin,Crew,23
4497,Adam Hano,Crew,23
4498,Jack Murray,Crew,22
4499,Liliana Taub,Crew,24
4500,Isabel D'Angelo,Crew,24
4501,Shalom Fadullon,Crew,22
4502,Amanda Hong,Crew,22
4503,Emily Noble,Crew,25
4504,Matthew Lotier,Crew,22
4505,Josey Buescher,Crew,22
4506,Caroline Ashby,Crew,23
4507,Breanna Brobst,Crew,22
4508,Andreas Keswater,Crew,23
4509,Kiera Oreardon,Crew,22
4510,Ella Smith,Crew,24
4511,Ryan Ringel,Crew,25
4512,Franklin Tillman,Crew,21
4513,Fredrikke Foss,Crew,25
4514,Heidi Hicks,Crew,25
4515,Alec Deakin,Crew,23
4516,Isabelle Bicks,Crew,22
4517,James Corckran,Crew,23
4518,Emily Learn,Crew,23
4519,Camille Nastasi,Crew,22
4520,Parker Bunting,Crew,22
4521,Rebekah Morrison,Crew,23
4522,Genna Viggiano,Crew,22
4523,Benjamin Garretson,Crew,24
4524,Ruohan Ding,Crew,23
4525,Grace Aronsohn,Crew,24
4526,Jacqueline Rice,Crew,24
4527,Maya Saterson,Crew,22
4528,Shana Weitzen,Crew,25
4529,Amelia Boivin,Crew,22
4530,Lucy Mulvihill,Crew,22
4531,Leyton Borcherding,Crew,25
4532,Mateo Farina,Crew,25
4533,Nicholas Salvesen,Crew,22
4534,Gigi Diserio,Crew,22
4535,Emerson Campbell,Crew,22
4536,Marit Lebakken,Crew,23
4537,Anika Martz,Crew,22
4538,Alden Sahi,Crew,25
4539,Samuel Barrett,Crew,25
4540,Sarah Jane O’Connor,Crew,24
4541,Ali Zaidi,Crew,24
4542,Christina Mock,Crew,24
4543,Emily DeLossa,Crew,24
4544,Keller Morrison,Crew,25
4545,Alli Fischman,Crew,23
4546,Dominic Ioime,Crew,23
4547,Teo Flesher,Crew,23
4548,Jack Leahy,Crew,25
4549,Colin Martz,Crew,25
