"","Estimate","Std. Error","z value","Pr(>|z|)"
"0",0.367486297946601,0.393127133670381,0.934777242454908,0.349903110072847
"1",0,NA,NA,NA
"2",0.274054551374041,0.200827126569339,1.36462915172676,0.172369637541122
"3",-1.53195253246043,0.268204777932221,-5.71187636652607,1.11737255190007e-08
"4",-0.21412011751744,0.227464734008903,-0.94133325084608,0.346534108099123
"5",-0.809839555282917,0.207958950933112,-3.89422793127761,9.85119883174687e-05
"6",-0.689624773412786,0.231727036090819,-2.97602206909731,0.0029201384700391
"7",-0.761257026730376,0.187889158734855,-4.0516282677312,5.0862429740264e-05
"8",-2.59243758421726,0.526450778690972,-4.92436841040182,8.46332574110277e-07
"9",-2.60505977667306,0.679620843612306,-3.83310753511723,0.000126534606047797
"10",-2.57298073191419,0.501239697682713,-5.13323414687498,2.84805224673448e-07
"11",-2.26419715129408,0.288858019813755,-7.83844309655638,4.56166857676052e-15
"12",-3.58099283312592,0.579136484849952,-6.18333143706826,6.27627465419364e-10
"13",-2.7256506228037,0.694452934780736,-3.92488891081479,8.67697709082028e-05
"14",-2.15161380122014,0.624368794409744,-3.44606236007391,0.000568819080444041
"15",-0.723026619434071,1.12303644888805,-0.64381402771919,0.519696036269786
"16",0.0971677632084025,0.359595169083157,0.270214317550891,0.786995378456563
"17",-0.283912297306748,0.324522365019264,-0.874862036981319,0.381648977293572
"18",-2.07842447721453,0.321775667634334,-6.45923444894054,1.05233971672189e-10
"19",-0.397676614772811,0.428993588837628,-0.926998969495859,0.353927069326331
"20",-0.543065782894728,0.193604816989858,-2.80502206163175,0.00503131359122786
"21",-1.19522572540872,0.288834655810391,-4.13809666314191,3.50198837295936e-05
"22",-1.71202622288856,0.369037213917665,-4.6391695967836,3.49811903748865e-06
"23",-2.61132708765005,0.622610542253434,-4.19415816217758,2.73886837774087e-05
"24",-4.01625674708063,0.633137107688026,-6.34342340436569,2.24714721835484e-10
"25",-3.28795671305968,0.551510699759925,-5.96172787670474,2.49584544773701e-09
"26",-1.243995564859,0.201780372314763,-6.16509698435115,7.04399538789694e-10
"27",-3.27473819312896,0.652189434565083,-5.02114572787083,5.136417017512e-07
"28",-2.74342666930621,0.28960722998178,-9.47292189314062,2.72123129651001e-21
"29",-4.18389924287238,0.809463910411204,-5.16872857339245,2.35691905434389e-07
"30",-4.69447264581232,0.835716977765643,-5.61729960107233,1.93964932308128e-08
"31",-5.31237488571569,0.908926794438167,-5.84466748942022,5.07581113432316e-09
"32",-0.663333271447579,0.26801792862801,-2.47495857774589,0.0133251629575492
"33",-0.738714901298128,0.476028002897844,-1.55183076794047,0.120702721862713
"35",-1.75672240899643,0.283543910693709,-6.19559208553798,5.80663315949937e-10
"36",-0.701837547156207,0.194898730421445,-3.60103703927968,0.000316950413975607
"37",-0.596962594256726,0.236586396114535,-2.52323296715559,0.0116281337280102
"38",-0.905884926193817,0.392546833795133,-2.30771171285664,0.0210151761815578
"39",-0.967991845646505,0.460808856735999,-2.10063637340433,0.0356728985367129
"40",-2.68119788186493,0.57329166758787,-4.67684781316654,2.9131829124945e-06
"41",-1.00533512654502,0.452351063287299,-2.22246659317899,0.0262517892644873
"42",-1.69368140226411,0.484377528628033,-3.49661431871406,0.000471202548296312
"43",-1.65160419713512,0.298529735808809,-5.53246125603006,3.157682061335e-08
"44",-1.78263811320786,0.90047253896859,-1.97966960241754,0.0477406663770391
"45",0.650655755072037,0.5412751744729,1.20207943345204,0.229332753832197
"46",-2.20521739983997,0.498671992537322,-4.42218017623063,9.77099207071202e-06
"47",-1.77953386545205,0.202817028187326,-8.77408510200845,1.722988971543e-18
"48",-1.47785383317427,0.265244106507131,-5.57167453269895,2.52302432296484e-08
"49",-0.673747496077818,0.248299229377179,-2.71344980718552,0.00665866546808684
"50",-1.18871832252221,0.264573714046135,-4.49295700749366,7.02409691422012e-06
"51",-1.84416969202102,0.628923087403762,-2.93226585087515,0.00336498559057581
"52",-2.06914908426601,0.505878383670823,-4.09021051512731,4.30981829667614e-05
"53",-1.17851291145299,0.306820447435651,-3.84105075558942,0.000122508778008828
"54",-2.42002936029761,0.499321736703656,-4.84663330756194,1.25574220022805e-06
"55",-2.83719398745138,0.503799121366363,-5.63159772838938,1.78547753227248e-08
"56",-3.47956654400065,0.606003137287081,-5.74182925781171,9.36592341649179e-09
"57",-0.775284296988057,0.31989662442562,-2.42354635151307,0.0153697917221607
"59",-1.40049336678855,0.201554386123625,-6.94846385495944,3.69285087856635e-12
"60",-0.931336244348927,0.20921811998939,-4.45150852323957,8.52691477968842e-06
"61",-0.997483380455765,0.200124700353981,-4.98430917668542,6.21835800692516e-07
"62",-1.72968914153593,0.298313316795421,-5.79822972744499,6.70186045274343e-09
"63",-1.12305966423897,0.207496156708404,-5.41243597980092,6.21730864097863e-08
"64",-1.8034617868766,0.209739063761366,-8.59859748839404,8.06961717884465e-18
"65",-2.14956639099729,0.282951398675851,-7.5969456276123,3.03201852902299e-14
"66",-1.60771004115269,0.202139679363631,-7.9534609247132,1.81372003370792e-15
"67",-2.26381230569499,0.254931405123747,-8.88008405475231,6.68098584947915e-19
"68",-2.39143860275512,0.214460157642026,-11.1509691545917,7.08306561220108e-29
"69",-2.57880107892915,0.32009613624429,-8.05633304164932,7.86172514457039e-16
"70",-2.10411341805894,0.277382978808729,-7.58558952353686,3.30978699496399e-14
"71",-1.16868883321206,0.799107686687917,-1.46249229319262,0.143606354724807
"72",-3.42144136987725,0.631709705228607,-5.41616084343531,6.08923283048303e-08
"73",-2.58155273171001,0.631217498410464,-4.08979906008768,4.31747061857053e-05
"74",-1.62480980323107,0.283163887108325,-5.73805445257747,9.57703271227646e-09
"75",-2.92977339352569,0.5338754446892,-5.48774704412802,4.07092456250273e-08
"76",-2.81239990397161,0.860144321287647,-3.26968374302746,0.00107667785858361
"77",-1.04243429214985,0.293499627181923,-3.55173974890164,0.000382693173144102
"78",-1.84125029196114,0.373634602851617,-4.92794371267687,8.30995476847165e-07
"79",-1.98429258757533,0.360762037156205,-5.50028102517938,3.79186402134106e-08
"80",-2.14011549243389,0.355908354002632,-6.01310834198081,1.81999311011103e-09
"81",-1.41436648758967,0.198255224360394,-7.13406918860604,9.74443090824667e-13
"82",-2.57870169322993,0.255361134661803,-10.0982543668798,5.62342470359657e-24
"83",-1.57325379420986,0.268581257114383,-5.85764550777958,4.69475428950676e-09
"84",-1.57470313715861,0.195884112301669,-8.03895282090827,9.06094559779731e-16
"85",-1.88232870960178,0.367110365089183,-5.12741913223972,2.93741085329066e-07
"86",-1.56699489092516,0.207361139942558,-7.55683968249423,4.12980461745624e-14
"87",-3.5428292496448,0.441234098039824,-8.02936415246185,9.79791347566665e-16
"88",-1.87471782639358,0.253048569580063,-7.40852963328225,1.27707379666702e-13
"89",-2.2446581155594,0.239223286088078,-9.38310877785096,6.40556378070789e-21
"90",-1.99617603725849,0.78927074309668,-2.52913978469106,0.011434247769148
"91",-2.30737374842649,0.545419832497964,-4.23045443334719,2.33219684495412e-05
"92",-1.54837944597457,0.79172383640533,-1.95570649104704,0.0504997396496439
"93",-1.34543718817763,0.245708752387651,-5.47573977362823,4.35687566707916e-08
"94",0.0634775945497057,0.192792087841546,0.329254147617704,0.741963598497113
"95",-1.07811272948048,0.222194138449404,-4.85212047898364,1.2214837853122e-06
"96",-1.50085269996257,0.248926767690731,-6.0292941329124,1.64677338620641e-09
"97",-1.6759747118656,0.283370566558941,-5.91442764228303,3.33031598129745e-09
"98",-1.1310912351143,0.203688354110254,-5.55304813598748,2.8073072888805e-08
"99",-2.79788006384849,0.418339074561372,-6.68806772779249,2.26136483546509e-11
"100",-0.967608477572112,0.249736517538324,-3.8745173797966,0.000106836218882268
"101",-1.11731873407337,0.231115983892204,-4.83445028447062,1.33514065568736e-06
"102",-1.12543488738809,0.301841832478193,-3.72855835835611,0.000192578314838868
"103",-2.19732571271476,0.329715046864717,-6.66431736619024,2.65898325515735e-11
"104",-3.44015645444872,0.386274900372802,-8.90597978571363,5.29165713958913e-19
"105",-2.34549672444999,0.253838860583322,-9.24010105883722,2.4626453433888e-20
"106",-2.21883285319696,0.332309355143949,-6.67700989710571,2.43866487330526e-11
"107",-2.78385241729773,0.244715100175446,-11.3758914562357,5.51365890944156e-30
"108",-3.33559499167793,0.462984478609759,-7.20455035921288,5.82356973907119e-13
"109",-1.49010031716813,0.434221463583344,-3.43165974540115,0.000599899703953426
"110",-1.3433911389843,0.528592313546954,-2.54145038540173,0.0110393612804231
"111",-1.25151223288393,0.251706614278426,-4.97210705595351,6.62291134033953e-07
"112",-3.04955568360314,0.311676419225512,-9.784364473838,1.31418278116878e-22
"113",-1.83786112574451,0.268517990896583,-6.84446177929413,7.67639283942262e-12
"114",-1.38225828919584,0.211155404589923,-6.5461658056078,5.90330382200557e-11
"115",-0.260559088716552,0.196804325511836,-1.32395000993452,0.185519647624411
"116",-0.929089469629805,0.233973908609775,-3.9709105820827,7.15984501472752e-05
"117",-0.486697623353503,0.245914264530501,-1.97913538802926,0.0478007651123101
"118",-1.15833093710593,0.250534857495476,-4.62343223887259,3.77442076619104e-06
"119",-0.527129454863901,0.213763702574274,-2.46594463192715,0.013665245564672
"120",-1.45082571931048,0.253958722891012,-5.71284066479225,1.11105699408502e-08
"121",-1.10307641223579,0.219648781848921,-5.02200104617249,5.11359047967867e-07
"122",-1.50426775081639,0.266143779968637,-5.65208681936376,1.58511486207848e-08
"123",-2.10127904213073,0.350115998499455,-6.0016653084592,1.95303962499534e-09
"124",-1.72500747109385,0.304830979912396,-5.65889815920151,1.52347920911525e-08
"125",-3.01571747060274,0.757522562245896,-3.98102660026623,6.86182690371771e-05
"126",-0.678898719230741,0.338947749559547,-2.00295980756016,0.0451816027268612
"127",-1.05655511684786,0.570969827167162,-1.85045700591553,0.0642477092823987
"128",0.23339583681488,0.226938535587974,1.0284539653443,0.303736334669203
"129",-1.17190670828902,0.227779378009088,-5.14492013514175,2.67634645679236e-07
"130",-0.374508874691524,0.214365301745601,-1.74705920987145,0.0806270679694656
"131",-1.13513502098699,0.247295121087149,-4.59020386652496,4.42813293565165e-06
"132",-2.66247467106153,0.262803524746288,-10.1310462773736,4.02321209011352e-24
"133",-1.13466667167852,0.259822680080451,-4.36708093122271,1.25918079607667e-05
"134",-2.54256167673441,0.234186896739445,-10.8569766803104,1.84765291565565e-27
"135",-1.87874868739447,0.278125469558671,-6.75504005575491,1.42795800320504e-11
"136",-2.28267414316551,0.297099791079508,-7.68318999778306,1.55175180636121e-14
"137",-2.59242024453658,0.26714510974735,-9.70416507713104,2.89436212752048e-22
"138",-2.03988175011668,0.270584192628564,-7.53880605626088,4.74293728933649e-14
"139",-1.74490168343571,0.41518345104551,-4.20272455234358,2.63721421797333e-05
"140",-0.801261704324956,0.431749650496673,-1.85584795124491,0.0634752335647335
"141",-1.98387943336365,1.06535514718098,-1.86217660712784,0.0625782006365664
"142",-1.01170717938458,0.570329202768784,-1.77390036223471,0.0760796328284909
"143",-2.33396954010496,0.838079858913371,-2.78490112282512,0.00535440480600283
"144",-2.12269364264566,0.409439038863949,-5.18439484553157,2.16717375331618e-07
"145",-1.10320243842979,0.368644619554366,-2.99259064126147,0.00276620510687804
"146",-1.61398237279643,0.297025375707536,-5.43381981742066,5.51602817532431e-08
"147",-2.06273113051511,0.311855512694068,-6.61438084802644,3.731100383695e-11
"148",-2.8276067913705,0.398990110425977,-7.08690946838666,1.37140029996513e-12
"149",-2.09258842067549,0.387922159345911,-5.39435134152654,6.87715362601032e-08
"150",-3.18783971269465,0.329734092372108,-9.66791055714415,4.12718067995143e-22
"151",-4.23932278438288,0.631142943687477,-6.71689801301505,1.85633796271786e-11
"152",-0.649273958893563,0.760865750446782,-0.853335767199809,0.393473130712036
"153",-0.607595570818371,0.207734587741863,-2.92486473929602,0.00344605973319593
"154",-1.0156084192633,0.254508792336223,-3.99046496563316,6.59438898833007e-05
"155",-0.874946032986038,0.215355990688023,-4.06278938510484,4.84897772629419e-05
"156",-1.82081560660951,0.282920283994148,-6.43579025478137,1.22832556938555e-10
"157",-1.69296575874103,0.331724761074921,-5.10352544457382,3.33383663739444e-07
"158",-0.635771409322001,0.23191733600075,-2.74137078445893,0.00611834205395183
"159",-2.28301861830269,0.372372119354121,-6.13101384245036,8.732080658069e-10
"160",-2.05702122756553,0.304338640047051,-6.75898803795508,1.3895886567811e-11
"161",-0.207167616796011,0.359921807114586,-0.575590621909875,0.564891921382809
"162",-0.189115319612357,0.312921874279173,-0.604353147404577,0.545608878460273
"163",-1.67036170535244,0.377572533819303,-4.42394919051987,9.69128219239104e-06
"164",-2.13814801150083,0.28243226506211,-7.57048069925945,3.71845678726493e-14
"165",-1.20143578011041,0.225386483695937,-5.33055825002902,9.79113213157914e-08
"166",-2.56656993293117,0.371413188318958,-6.91028216996721,4.83690630956941e-12
"167",-0.808978381253265,0.214821808633226,-3.76581123862738,0.000166009180681514
"168",-2.09327910621486,0.464145148515569,-4.50996657599373,6.48378406608055e-06
"169",-0.902892902033187,0.518703565778769,-1.74067224827654,0.0817410454625654
"171",-0.793561910531531,0.202322033695388,-3.9222713217993,8.77181331314199e-05
"172",-0.890986227514928,0.21433797011046,-4.15692201925657,3.22564031175967e-05
"173",-0.70303049536106,0.221155793672082,-3.17889250689709,0.00147838905736284
"174",-0.706477060293438,0.198629326051031,-3.55676110038218,0.000375455301266995
"175",-1.73652998347571,0.296635445138937,-5.85408794509491,4.79634785003232e-09
"176",-2.49002667638257,0.393571798755913,-6.3267405953719,2.50393760962142e-10
"177",-1.58213446380422,0.431578267058296,-3.66592709727553,0.000246444130880934
"178",-1.68156888756187,0.587047125887591,-2.86445297729617,0.0041773017095344
"179",-2.21597580930953,0.569566412603678,-3.89063638633389,9.99816613261021e-05
"180",-1.28726580868409,0.263817255715439,-4.87938442537882,1.06417461545804e-06
"181",-1.62814688200414,0.230594725854049,-7.06064232811053,1.65734690606329e-12
"182",-1.14501329818463,0.291492790648421,-3.92810160291636,8.56190405071415e-05
"183",-0.677512143649018,0.32654471130703,-2.07479135380023,0.0380058762630698
"184",-0.835897331478755,0.296296849780085,-2.82114822381395,0.00478520871814023
"185",-1.81917712316228,0.443693608681296,-4.10007511392617,4.13016063026952e-05
"186",-2.13924912428001,0.436322711857608,-4.90290573042217,9.44293075573728e-07
"187",-2.83917924241473,0.655763267638669,-4.32957956403734,1.49394288357797e-05
"188",-2.01521233860564,0.503702120277384,-4.00080177843183,6.31282230748152e-05
"189",-2.0551205919047,0.84091498812947,-2.44391005145015,0.0145290484012144
"190",-1.03140538238445,0.604835706427689,-1.70526536615404,0.0881449438301859
"191",-1.85520029924987,0.591771785206626,-3.13499282261674,0.00171858316293695
"192",0.172408770335522,0.196865233687512,0.875770531475302,0.381154793169836
"193",0.319016069808117,0.198063066429445,1.61067924252177,0.107249652242036
"194",-0.181059177189177,0.222977697372234,-0.812005771532033,0.416788319759438
"195",-0.776966261341855,0.239659498098829,-3.24195897723801,0.00118711108947662
"196",-2.84870608408335,0.632379135655235,-4.50474394784022,6.64530199997731e-06
"197",-1.74433007956631,0.249188113730392,-7.00005330693091,2.55865138163251e-12
"198",-0.0788258757059273,0.391369425375289,-0.20141040815935,0.840377677436753
"199",-0.561563837489124,0.292075605071886,-1.92266600749115,0.0545220084759088
"200",-1.41674345722889,0.236676146814836,-5.9860001791278,2.15064130113439e-09
"201",-1.29821980431136,0.32838475478497,-3.95334979896203,7.70646472179676e-05
"202",-2.43395990031203,0.524461269985055,-4.64087634227287,3.46934701560273e-06
"203",-3.53462267434388,0.660458156495647,-5.35177382485271,8.70962174814698e-08
"204",-0.644028178584346,0.333558485950763,-1.93078037498771,0.0535102182973973
"205",-0.623921788575594,0.387786952888181,-1.60892929462612,0.107631803025342
"206",-0.104802271356823,0.241627282086947,-0.433735257259197,0.664480700673461
"207",-0.974750946522088,0.223282882654386,-4.3655426467728,1.26807557419245e-05
"208",-0.12580391640572,0.258909450170393,-0.485899283795653,0.627038576220903
"209",-0.299238802749616,0.210436481133052,-1.42199109744863,0.155028835387649
"210",-0.926894837251652,0.29467074278664,-3.14552720262011,0.0016578777651339
"211",-0.826502085591715,0.277117399246481,-2.98249798763659,0.0028590652796545
"212",-0.298090668894778,0.19786453779699,-1.5065391313355,0.131928829594366
"213",-1.98616414097542,0.245223732427927,-8.09939609560086,5.52326771768039e-16
"214",-2.31389734352204,0.329836961207537,-7.01527607776532,2.29495341438899e-12
"215",-4.69791074023555,3.29676439592177,-1.4250065142802,0.154155318062761
"216",-1.09020434882611,0.211909936399836,-5.14465894024471,2.68007264677315e-07
"217",-0.0859695175358171,0.194784444189242,-0.441357203310824,0.658954419744872
"218",-1.90847856473299,0.3665981536703,-5.2059142841439,1.9304374482676e-07
"219",-0.992373331132251,0.365076837491163,-2.71825881354709,0.00656264818209081
"220",-1.73451377033662,0.382978981082761,-4.52900513086329,5.92620601108048e-06
"221",-1.27762342348319,0.277623303495029,-4.60200353284129,4.18446104923045e-06
"222",-1.82563660182263,0.492996590874398,-3.7031424468567,0.000212945232846458
"223",-2.05743783576274,0.21935664656727,-9.37941871358699,6.63374362405371e-21
"224",-1.13234836565229,0.456330338757768,-2.48142249041515,0.013085916666852
"225",0.107798929589861,0.183808576271126,0.586473883736809,0.55755710677979
"226",-0.670450092888304,0.270705233962454,-2.476679460809,0.013261093855586
"227",0.629236019664102,0.245285074007937,2.5653253554423,0.0103079098359677
"228",-0.0764799911356364,0.254070500181783,-0.301018776603015,0.763400176531644
"229",-0.317384785995978,0.3514660147088,-0.903031225533828,0.36650932274261
"230",-1.8699669491091,0.451200482607834,-4.14442586209377,3.40666144544059e-05
"231",0.151270234590857,0.370208561333548,0.408608147920617,0.682827250234274
"232",-0.711879816709928,0.794707012004563,-0.895776438305593,0.37037217624696
"233",-0.00633811565562636,0.43692153902,-0.0145063016802571,0.988426051779431
"234",-1.03355271729607,0.368292720914951,-2.80633490319442,0.00501085828204878
"235",-0.526040080241176,0.31249149291924,-1.68337408268943,0.0923026972212696
"236",0.281397435202726,0.290813663534248,0.967621093805953,0.333233638587042
"237",-0.439045600760804,0.305694404042211,-1.43622387245329,0.15093864815431
"238",-0.437666082429538,0.242221686643392,-1.80688231716381,0.0707806301932113
"239",-0.145572053889589,0.343134134279964,-0.424242415273137,0.671389030551766
"240",-1.50779633925795,0.376160855225156,-4.00838183535988,6.11362156932713e-05
"241",-0.762822567387853,0.375110374514164,-2.03359496088544,0.0419924503298824
"242",-0.794592728559866,0.442648223224711,-1.79508848532413,0.0726396030572001
"243",-2.94796105339557,0.746053668059451,-3.95140615160229,7.76933395302366e-05
"244",0.117417716379621,0.1807191705006,0.649724741732539,0.515870039140697
"245",-1.66723676811326,0.568010093483847,-2.93522384063176,0.00333307151379286
"246",-0.352167452491658,0.416478066158672,-0.845584632438934,0.397784501441567
"247",-1.0707257732866,0.520362907081529,-2.05765199385905,0.039623551741118
"248",-0.875759146581557,0.680208168223986,-1.28748695986429,0.197924611844894
"249",-1.64001768215284,0.475212556588721,-3.45112446928084,0.000558256046709528
"250",-1.13464366926857,0.705259120381462,-1.60883232343718,0.107653010927008
"251",-3.28663679845119,0.628590518359339,-5.2285815685377,1.70815469099233e-07
"252",-5.23331434952494,1.0418562436218,-5.02306760799588,5.08526334581869e-07
"253",0.418968620991135,0.868041328177165,0.482659762146284,0.629337338099348
"254",-3.27628492890248,0.837662259747636,-3.91122423241263,9.18294659466557e-05
"255",-3.77726072910868,0.828520473766962,-4.55904331722177,5.1387172323618e-06
"256",-3.1601756679289,0.822966772112172,-3.83997966262745,0.000123044502978876
"257",-4.53454840260031,0.880755936236784,-5.14847327850566,2.6261518856436e-07
"258",-3.84378984188275,1.03795671247344,-3.70322750042536,0.000212873821574089
"259",-4.6084910300691,0.898122705745104,-5.13124877100818,2.87826202070466e-07
"260",-5.58321273359854,0.927947128107319,-6.01673582953622,1.77969154927976e-09
"261",-6.27289482597518,0.975561800869484,-6.43003325917884,1.27576027981379e-10
"262",-5.49218089877436,0.933411921235978,-5.88398409514835,4.0050634346644e-09
"263",-0.808409248679795,1.3098439843406,-0.617179800300232,0.53711613770212
"264",0.199364355894531,0.265158540000616,0.751868508153907,0.452130138070779
"265",-0.111002136432653,0.229491717948183,-0.483686894782477,0.628608095302117
"266",0.235921296872509,0.190422259775074,1.23893759664011,0.215368609002413
"267",0.412773025690454,0.189533313475903,2.17783891454488,0.0294180315987702
"268",-0.290807160130521,0.213161872574903,-1.36425504532165,0.172487309153024
"269",0.48054495275527,0.189207283654321,2.53978041158933,0.0110922087168076
"270",-0.235316904282054,0.298285092094898,-0.788899313168454,0.430170857183286
"271",-0.721832175119827,0.199962820156942,-3.6098319405242,0.000306395454759432
"272",-1.17222216644112,0.305308715485753,-3.83946512819356,0.000123302640513021
"273",-0.743783367316047,0.256035812964849,-2.90499738572963,0.00367256167694618
"274",0.502069617589381,0.201614054419461,2.49025108410755,0.0127652878187006
"275",-2.18476661725021,0.264852241913822,-8.2490017885561,1.59723045795597e-16
"276",-0.0221533265934315,0.20064848392459,-0.110408641820376,0.912085299850106
"277",0.538097844623405,0.245039648884896,2.19596235577438,0.0280946379085429
"278",0.585786014108678,0.206091596341422,2.84235759491249,0.0044781231838093
"279",-0.117242445716224,0.18892731973456,-0.620569041475567,0.534883214384197
"280",0.69177798183958,0.19420095694598,3.56217596822661,0.000367793718923869
"282",-0.588088164775241,0.227221486598136,-2.58817145147604,0.00964869423015805
"283",0.466908441172037,0.198508972824308,2.35207726144086,0.0186688967774269
"284",-1.56753281392431,0.348488677135532,-4.49808822142787,6.85672460017964e-06
"285",-0.0683621349371042,0.225136465592277,-0.303647544422715,0.761396425494481
"286",-0.831184880192431,0.302976842469545,-2.74339409381092,0.00608076593248454
"287",-0.737066146718181,0.502882994635311,-1.46568119141253,0.142735160547638
"288",-0.33067795953302,0.683298326517202,-0.483943757360709,0.628425784809442
"289",0.474468921563686,0.204923130929816,2.31535073376458,0.0205937453640878
"290",-4.25784427174292,3.39096456520737,-1.25564398856599,0.209245075218392
"291",-0.440718074345595,0.25342821422048,-1.7390252924332,0.0820303141365653
"292",-1.46295726378306,0.333979370105551,-4.38038212755688,1.18471365346869e-05
"293",-1.00428996371536,0.424665023764937,-2.36489917349835,0.0180349801585157
"294",-0.362480831927839,0.430526045595161,-0.841948671018834,0.399816685230877
"295",-2.32045756524155,0.292153554114645,-7.94259570886812,1.97993472121629e-15
"296",-1.89451606131161,0.455850445870186,-4.15600352807621,3.23862823979571e-05
"297",-1.39274395630576,0.409597002114394,-3.40027868640696,0.000673172051180296
"298",-1.2455793469582,0.314269323049311,-3.96341372066645,7.38855741348399e-05
"299",-3.3379250309402,0.509923991437292,-6.5459266223811,5.91276085663989e-11
"300",-0.427977917481855,0.362314412113537,-1.18123348995497,0.237509980573442
"301",-1.44450821639829,0.366568265716329,-3.94062539367804,8.12694549051854e-05
"302",-0.928489807493458,0.415128483585782,-2.23663237818177,0.0253103769377368
"303",-1.71839300569116,0.340064822164177,-5.05313367832427,4.34619476384836e-07
"304",-3.57441627663167,0.540677075228011,-6.61100024469187,3.81731856543674e-11
"305",-2.61873162155917,0.559976080540703,-4.67650621617725,2.91803758539801e-06
"306",-6.74908382714946,1.21063785524,-5.57481644732768,2.47790992330756e-08
"307",-1.93962549924036,0.37863947198068,-5.12261832897159,3.01321881465914e-07
"308",-1.98371824431009,0.493222572014032,-4.02195348888788,5.77174567100001e-05
"309",-5.39711926633375,1.12685862354036,-4.78952652407905,1.67175300739421e-06
"310",-2.20399684805058,0.620359178440798,-3.55277543179111,0.000381189729172775
"311",-1.50809854829694,0.710184386040059,-2.12353098426452,0.0337093819422761
"312",-2.44370053181657,0.634402369363016,-3.85197258054098,0.000117170145353435
"313",-2.4034650672541,0.618310535340683,-3.8871488190474,0.000101428574855037
"314",-2.41809758033928,0.615215087390928,-3.93049135156001,8.47724429618474e-05
"315",-1.98928377858878,0.619908763021525,-3.20899444765504,0.00133200064307217
"316",-3.39548989564744,0.489447938792642,-6.93738726129555,3.99417834869407e-12
"317",-4.67107419890907,0.691312114436588,-6.75682387356388,1.41049476255321e-11
"318",-3.79375120819455,0.642626581903257,-5.90350806366997,3.55852222926784e-09
"319",-3.78121501591877,0.628551431553311,-6.01576072553747,1.7904387257042e-09
"320",-4.79593056662055,0.669747583672923,-7.16080308990361,8.02057879779274e-13
"321",-2.77170156781927,0.684127081733435,-4.05144254894333,5.09028256284599e-05
"322",-8.17268238612336,3.25912093426234,-2.50763397583868,0.0121542495677694
"323",-1.95354699345335,0.303882014241495,-6.42863645066162,1.28753646775836e-10
"324",-2.7538349951909,0.491101050335923,-5.60747119825384,2.05304164101774e-08
"325",-2.55874285145498,0.471963760092666,-5.42148162170882,5.91070747146128e-08
"326",-3.15854711103922,0.385019751356359,-8.20359760742714,2.33298075474581e-16
"327",-4.54043042043242,0.639305732600193,-7.10212686810349,1.22851371886141e-12
"328",-3.49953329644773,0.493896117611304,-7.0855655099558,1.38477643167314e-12
"329",-3.8778909097721,0.406964102661125,-9.52882793449029,1.59068942981094e-21
"330",-4.35541291278171,0.500058315030233,-8.70980999989648,3.0438456517232e-18
"331",-5.21171662786861,0.539581339094568,-9.65881554876232,4.51048607996775e-22
