s22/,andrew-johnson,Hawaii,"January 15-16, 2022",Regional Regatta,FJ,2 Divisions
s22/,jeff-simon-women-sunday,UC San Diego,"January 30, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s22/,jeff-simon-women,UC San Diego,"January 29, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s22/,jeff-simon-coed,UC San Diego,"January 29-30, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s22/,ashley-river,Citadel,"February 12, 2022",NOT ALLOWED  In-Conference Regatta,FJ,1 Division
s22/,cal-team-race,Berkeley,"February 12-13, 2022",NOT ALLOWED  Interconference Regatta,FJ,Team
s22/,harris-kempner,Texas A&M Galveston,"February 12-13, 2022",Regional Regatta,420,2 Divisions
s22/,south-collegiate-offshore,Charleston,"February 12-13, 2022",Cross Regional Regatta,Catalina 37,1 Division
s22/,south-colegiate-offshore-regatte-phrf,Charleston,"February 12-13, 2022",Cross Regional Regatta,Tartan 10,1 Division
s22/,bryson-women-fleet-race,Stanford,"February 20, 2022",NOT ALLOWED  In-Conference Regatta,FJ/Z420,2 Divisions
s22/,saisa-open,Eckerd,"February 19-20, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s22/,nelson-roltsch,Tulane,"February 19-20, 2022",Cross Regional Regatta,Z420,Team
s22/,usf-women-team-race,South Florida,"February 19, 2022",Cross Regional Regatta,FJ,Team
s22/,pccsc-women-team-race,Stanford,"February 19, 2022",Conference Championship Regatta,FJ,Team
s22/,q1-regatta,Texas,"February 26-27, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Combined
s22/,north-points-uofsc,U South Carolina,"February 26, 2022",NOT ALLOWED  In-Conference Regatta,420,2 Divisions
s22/,saisa-south-points,Jacksonville,"February 26, 2022",NOT ALLOWED  In-Conference Regatta,FJ/Z420,2 Divisions
s22/,jeremy-mcintyre-team-race,Stanford,"February 26-27, 2022",Regional Regatta,FJ,Team
s22/,mendelblatt-team-race,South Florida,"February 26-27, 2022",Cross Regional Regatta,FJ,Team
s22/,pheobe-corckran-king-women-team-race,Charleston,"February 26-27, 2022",Cross Regional Regatta,420/FJ,Team
s22/,sharpe-team-race,Brown,"March 5-6, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Team
s22/,women-team-race-harvard-mit,Harvard,"March 5-6, 2022",NOT ALLOWED  In-Conference Regatta,420/FJ,Team
s22/,mustang-open,Cal Poly,"March 5-6, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s22/,mustang-women,Cal Poly,"March 5-6, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s22/,hap-moore,Connecticut College,"March 5-6, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Team
s22/,georgetown-team-race,George Washington/Georgetown,"March 5-6, 2022",NOT ALLOWED  In-Conference Regatta,FJ/Z420,Team
s22/,mcmerrick-cup,Roger Williams,"March 5-6, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Team
s22/,saisa-sp,South Florida,"March 5, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Combined
s22/,gw-team-race,George Washington/Georgetown,"March 5-6, 2022",NOT ALLOWED  In-Conference Regatta,FJ/Z420,Team
s22/,mccarthy-cup,Texas,"March 5, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Team
s22/,rhody-riveter,Salve Regina,"March 5-6, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Combined
s22/,tom-noble-team-race,Washington College,"March 5-6, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Team
s22/,navy-team-race-invite,Navy,"March 5-6, 2022",NOT ALLOWED  In-Conference Regatta,Z420,Team
s22/,saisa-north-points,Clemson,"March 5, 2022",NOT ALLOWED  In-Conference Regatta,Z420,2 Divisions
s22/,odu-women,Old Dominion,"March 5-6, 2022",NOT ALLOWED  Interconference Regatta,FJ,Combined
s22/,eckerd,Eckerd,"March 5-6, 2022",Regional Regatta,FJ,2 Divisions
s22/,bob-bavier-team-race,Charleston,"March 5-6, 2022",Cross Regional Regatta,420/FJ,Team
s22/,green-wave-women-team-race,Tulane,"March 5-6, 2022",Cross Regional Regatta,Z420,Team
s22/,saisa-south-points-2022,Embry-Riddle,"March 13, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s22/,mit-team-race-invite,MIT,"March 12, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Team
s22/,wood,Harvard,"March 12-13, 2022",NOT ALLOWED  Two-Conference Regatta,420,Team
s22/,rudkin-team-race,Roger Williams,"March 12-13, 2022",NOT ALLOWED  Interconference Regatta,FJ,Team
s22/,harbor-cup,Cal Maritime,"March 11-13, 2022",NOT ALLOWED  Interconference Regatta,Catalina 37,1 Division
s22/,john-jackson-team-race,Georgetown,"March 12-13, 2022",Cross Regional Regatta,FJ,Team
s22/,st-mary-team-race-interconference,St. Mary's,"March 12-13, 2022",Cross Regional Regatta,420/Z420,Team
s22/,charleston-spring,Charleston,"March 12-13, 2022",Cross Regional Regatta,FJ,2 Divisions
s22/,central-series,Mass Maritime,"March 20, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s22/,ivan-geiger-team-race,MIT,"March 19-20, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Team
s22/,saisa-south-points-umiami,U. Miami,"March 19, 2022",NOT ALLOWED  In-Conference Regatta,420/FJ,2 Divisions
s22/,team-race-invite,Harvard,"March 19-20, 2022",NOT ALLOWED  In-Conference Regatta,FJ/Z420,Team
s22/,saisa-north-points-charleston,Charleston,"March 19, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s22/,washington-team-race,Washington College,"March 19-20, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Team
s22/,pccsc-south-designate,Southern Cal,"March 19-20, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s22/,kings-point-team-race-invite,Kings Point,"March 19-20, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Team
s22/,70-invite,Coast Guard,"March 19-20, 2022",NOT ALLOWED  Promotional Regatta,J-70,1 Division
s22/,south-new-england-team-race,Coast Guard,"March 19-20, 2022",Cross Regional Regatta,420/FJ,Team
s22/,2022-graham-hall-team-race,Navy,"March 19-20, 2022",Cross Regional Regatta,FJ/Z420,Team
s22/,st-mary-women-interconference,St. Mary's,"March 19-20, 2022",Cross Regional Regatta,420,2 Divisions
s22/,np6,UNC Wilmington,"March 27, 2022",NOT ALLOWED  In-Conference Regatta,420,2 Divisions
s22/,central-series-march-27,Mass Maritime,"March 27, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s22/,staake-team-race,MIT,"March 26-27, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Team
s22/,boston-team-race,Boston University,"March 26-27, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Team
s22/,rollins-south-points,Rollins,"March 26, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Combined
s22/,harpswell-sound-team-race,Bowdoin,"March 26-27, 2022",NOT ALLOWED  In-Conference Regatta,420,Team
s22/,last-chance-women-team-race,Connecticut College,"March 26, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Team
s22/,first-year-icebreaker,Notre Dame,"March 26-27, 2022",NOT ALLOWED  In-Conference Regatta,420,2 Divisions
s22/,hanbury,Christopher Newport,"March 26-27, 2022",NOT ALLOWED  Two-Conference Regatta,FJ,Combined
s22/,70-invitational,Coast Guard,"March 26-27, 2022",NOT ALLOWED  Promotional Regatta,J-70,1 Division
s22/,jan-friis-team-race,Roger Williams,"March 26-27, 2022",NOT ALLOWED  Interconference Regatta,420/FJ,Team
s22/,admiral-moore-team-race,NY Maritime,"March 26-27, 2022",NOT ALLOWED  Interconference Regatta,420,Team
s22/,connecticut-valley-dinghy,Coast Guard,"March 26-27, 2022",Regional Regatta,FJ,2 Divisions
s22/,joseph-duplin,Tufts,"March 26-27, 2022",Cross Regional Regatta,Lark,Team
s22/,seahawk-women-team-race-interconference,St. Mary's,"March 26-27, 2022",Cross Regional Regatta,420/FJ,Team
s22/,aaron-szambecki-team-race,Old Dominion,"March 26-27, 2022",Cross Regional Regatta,FJ/Z420,Team
s22/,sunday-salve-invite,Salve Regina,"April 3, 2022",NOT ALLOWED  In-Conference Regatta,FJ/Lark,2 Divisions
s22/,herring-pond-team-race,Mass Maritime,"April 3, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Team
s22/,central-series-april,Mass Maritime,"April 2, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Combined
s22/,yale-tr-connecticut,Yale,"April 2, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Team
s22/,boston,Boston University,"April 2-3, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s22/,stony-brook-cup,Stony Brook,"April 2-3, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s22/,north-designate-st-francis,Cal Maritime,"April 2-3, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s22/,saturday-salve-invite,Salve Regina,"April 2, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s22/,jumbo-team-race,Tufts,"April 2-3, 2022",NOT ALLOWED  In-Conference Regatta,Lark,Team
s22/,laker-showdown,Grand Valley State,"April 2-3, 2022",NOT ALLOWED  In-Conference Regatta,420,2 Divisions
s22/,lake-virginia-invatational,Rollins,"April 2, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Combined
s22/,big-ten-team-race,Michigan,"April 2-3, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Team
s22/,spring-open,William and Mary,"April 2-3, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s22/,volunteer-open,Tennessee,"April 2, 2022",NOT ALLOWED  Two-Conference Regatta,420,2 Divisions
s22/,j70-invite,Coast Guard,"April 2-3, 2022",NOT ALLOWED  Promotional Regatta,J-70,1 Division
s22/,garner-tullis-team-race,Tulane,"April 2-3, 2022",Regional Regatta,Z420,Team
s22/,39th-lynne-marchiando,MIT,"April 2-3, 2022",Cross Regional Regatta,FJ,Team
s22/,saisa-women-team-racing,South Florida,"April 3, 2022",Conference Championship Regatta,FJ,Team
s22/,neisa-women-team-race-champs-dellenbaugh,Brown,"April 2-3, 2022",Conference Championship Regatta,FJ/Z420,Team
s22/,maisa-women-team-race,Georgetown,"April 2-3, 2022",Conference Championship Regatta,FJ,Team
s22/,mcsa-women-team-race,Northwestern,"April 2-3, 2022",Conference Championship Regatta,420,Team
s22/,saisa-women-spring-fleet-racing,South Florida,"April 2, 2022",Conference Championship Regatta,FJ,Combined
s22/,hoosier-daddy,Indiana,"April 9-10, 2022",NOT ALLOWED  In-Conference Regatta,420,2 Divisions
s22/,admiral-alymers,Mass Maritime,"April 9, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Combined
s22/,south-fleet-race-ewenson,Rhode Island,"April 9-10, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Combined
s22/,ne-dinghy-tourney,Maine Maritime,"April 9, 2022",NOT ALLOWED  In-Conference Regatta,420,Combined
s22/,halifax-river-invitational,Embry-Riddle,"April 9, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Combined
s22/,jeremy-pinkerton,Maryland,"April 9-10, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s22/,west-li-sound-fleet-race-invite,Kings Point,"April 9, 2022",Scrimmage Regatta,420,1 Division
s22/,mystic-lake-tr,Tufts,"April 9-10, 2022",Fundamental Regatta,Lark,Team
s22/,camel-women-team-race,Connecticut College,"April 9-10, 2022",Cross Regional Regatta,Conn College FJ/FJ,Team
s22/,emily-wick,Coast Guard,"April 9-10, 2022",Cross Regional Regatta,FJ,2 Divisions
s22/,pccsc-open-dinghy-conference,UC Santa Barbara,"April 9-10, 2022",Conference Championship Regatta,FJ,2 Divisions
s22/,saisa-coed-fleet-race-championships,Charleston,"April 9-10, 2022",Conference Championship Regatta,420,2 Divisions
s22/,seisa-open-team-race,Tulane,"April 9, 2022",Conference Championship Regatta,Z420,Team
s22/,mcsa-open-fleet-race,Wisconsin,"April 9-10, 2022",Conference Championship Regatta,420,2 Divisions
s22/,seisa-women-team-race,Tulane,"April 9, 2022",Conference Championship Regatta,Z420,Team
s22/,2022-neisa-team-race,Harvard,"April 9-10, 2022",Conference Championship Regatta,420/FJ,Team
s22/,prosser-maisa-team-race,Navy,"April 9-10, 2022",Conference Championship Regatta,Z420,Team
s22/,saisa-coed-team-race-championships,Charleston,"April 9, 2022",Conference Championship Regatta,420/FJ,Team
s22/,mcsa-open-team-race-qualifier,Wisconsin,"April 8-9, 2022",Conference Championship Regatta,420,Team
s22/,carter-ford-pccsc-open-team-race,UC Santa Barbara,"April 8-9, 2022",Conference Championship Regatta,FJ/Z420,Team
s22/,central-series-four,Tufts,"April 17, 2022",NOT ALLOWED  In-Conference Regatta,Lark,2 Divisions
s22/,island-cup,Western Washington,"April 16-17, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Team
s22/,priddy,Rhode Island,"April 16, 2022",NOT ALLOWED  In-Conference Regatta,FJ,1 Division
s22/,mma-420-invite,Maine Maritime,"April 16, 2022",NOT ALLOWED  In-Conference Regatta,420,Combined
s22/,mma-colgate-invite,Maine Maritime,"April 16, 2022",NOT ALLOWED  In-Conference Regatta,Colgate 26,1 Division
s22/,grant,Washington College,"April 16-17, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s22/,oxford-fleet-race,Miami University,"April 16, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s22/,buckeye-interconference,Ohio State,"April 16-17, 2022",NOT ALLOWED  In-Conference Regatta,420,2 Divisions
s22/,gt-j24-spring-invitational,Georgia Tech,"April 16, 2022",NOT ALLOWED  Promotional Regatta,J-22,1 Division
s22/,thompson-throphy,Connecticut College,"April 16-17, 2022",NOT ALLOWED  Interconference Regatta,FJ,3 Divisions
s22/,owen-mosbacher-knapp,Kings Point,"April 16-17, 2022",Regional Regatta,420,Combined
s22/,spring-oberg,Northeastern,"April 16-17, 2022",Cross Regional Regatta,FJ,3 Divisions
s22/,navy-spring,Navy,"April 16-17, 2022",Cross Regional Regatta,Z420,2 Divisions
s22/,2022-womens-pccs,Hawaii,"April 16-17, 2022",Conference Championship Regatta,FJ,2 Divisions
s22/,maisa-spring-women,Cornell,"April 16-17, 2022",Conference Championship Regatta,420/FJ,2 Divisions
s22/,mcsa-women-fleet-race,Michigan,"April 16-17, 2022",Conference Championship Regatta,FJ,2 Divisions
s22/,neisa-women,Bowdoin,"April 16-17, 2022",Conference Championship Regatta,FJ,2 Divisions
s22/,otoole,Mass Maritime,"April 23-24, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s22/,hammer-showdown,Purdue,"April 23-24, 2022",NOT ALLOWED  In-Conference Regatta,420,2 Divisions
s22/,anteater-open,UC Irvine,"April 23-24, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s22/,delaware-spring-open,Delaware,"April 23-24, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s22/,gw-invite,George Washington,"April 23-24, 2022",NOT ALLOWED  In-Conference Regatta,Z420,Combined
s22/,george-morris,Boston University,"April 23-24, 2022",NOT ALLOWED  Interconference Regatta,FJ,2 Divisions
s22/,rainier-cup,Western Washington,"April 23-24, 2022",NOT ALLOWED  Interconference Regatta,FJ,2 Divisions
s22/,rainier-cup-jv,Western Washington,"April 23-24, 2022",NOT ALLOWED  Interconference Regatta,FJ,2 Divisions
s22/,admirals-cup,Kings Point,"April 23-24, 2022",NOT ALLOWED  Interconference Regatta,FJ,2 Divisions
s22/,sailpack-oriental-intercollegiate,North Carolina State,"April 23-24, 2022",NOT ALLOWED  Interconference Regatta,FJ,2 Divisions
s22/,84th-boston-dinghy-club-challenge-cup,MIT,"April 23-24, 2022",Cross Regional Regatta,FJ,3 Divisions
s22/,women-team-race-national,Brown,"April 23-24, 2022",National Championship Finals Regatta,FJ/Z420,Team
s22/,robert-arrigan,Georgetown,"April 30, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Combined
s22/,wesleyan-invite,Wesleyan,"April 30, 2022",NOT ALLOWED  In-Conference Regatta,FJ,1 Division
s22/,cream-city-classic,Marquette,"April 30 - May 1, 2022",NOT ALLOWED  In-Conference Regatta,420,2 Divisions
s22/,nwicsa-championships-jv,Oregon,"April 30 - May 1, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Combined
s22/,south-fleet-race,Rhode Island,"April 30, 2022",Fundamental Regatta,FJ,Combined
s22/,2022-sailing-regional-teams-national-invit,New Hampshire,"April 30 - May 1, 2022",Regional Regatta,FJ,2 Divisions
s22/,new-england-dinghy-cg-alumni,MIT,"April 30 - May 1, 2022",Conference Championship Regatta,FJ/Z420,2 Divisions
s22/,nwicsa-championships,Oregon,"April 30 - May 1, 2022",Conference Championship Regatta,FJ,Combined
s22/,america-maisa-open-dinghy-championships,Kings Point,"April 30 - May 1, 2022",Conference Championship Regatta,FJ,2 Divisions
s22/,drexel-open,Drexel,"May 8, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s22/,tommie-cup,Saint Thomas,"May 7-8, 2022",NOT ALLOWED  In-Conference Regatta,Z420,Combined
s22/,nu-spring,Northwestern,"May 7-8, 2022",NOT ALLOWED  In-Conference Regatta,420,2 Divisions
s22/,gorge-invite,Portland State,"May 7-8, 2022",NOT ALLOWED  Interconference Regatta,FJ,2 Divisions
s22/,engineer-cup,Webb Institute,"May 14-15, 2022",Fundamental Regatta,420,2 Divisions
s22/,sailing-open-semi-finals,Tulane,"May 19-20, 2022",National Championship Semifina Regatta,FJ/Z420,2 Divisions
s22/,sailing-open-east-semi-final,Tulane,"May 19-20, 2022",National Championship Semifina Regatta,FJ/Z420,2 Divisions
s22/,sailing-dinghy-national,Tulane,"May 21-22, 2022",National Championship Finals Regatta,Z420,2 Divisions
s22/,sailing-team-race-national,Tulane,"May 16-18, 2022",National Championship Finals Regatta,FJ/Z420,Team
s22/,sailing-women-east-semi-finals,Tulane,"May 23-24, 2022",National Championship Semifina Regatta,Z420,2 Divisions
s22/,sailing-women-west-semis,Tulane,"May 23-24, 2022",National Championship Semifina Regatta,FJ,2 Divisions
s22/,sailing-womens-national,Tulane,"May 25-26, 2022",National Championship Finals Regatta,Z420,2 Divisions
f22/,saisa-north-fall-tournament,UNC Wilmington,"September 11, 2022",NOT ALLOWED  In-Conference Regatta,420,2 Divisions
f22/,bears-invite,Brown,"September 10, 2022",NOT ALLOWED  In-Conference Regatta,FJ,1 Division
f22/,2022-pine,Coast Guard,"September 10-11, 2022",NOT ALLOWED  In-Conference Regatta,J-70,1 Division
f22/,harry-anderson-jr,Yale,"September 10-11, 2022",NOT ALLOWED  In-Conference Regatta,Z420,2 Divisions
f22/,tufts-invite,Tufts,"September 10, 2022",NOT ALLOWED  In-Conference Regatta,Lark,Combined
f22/,pen-bay-open,Maine Maritime,"September 10-11, 2022",NOT ALLOWED  In-Conference Regatta,420,Combined
f22/,harman,Maine Maritime,"September 10-11, 2022",NOT ALLOWED  In-Conference Regatta,Colgate 26,1 Division
f22/,mt-hope-bay-invite,Roger Williams,"September 10-11, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
f22/,toni-deutsch-58,MIT,"September 10-11, 2022",NOT ALLOWED  In-Conference Regatta,420,2 Divisions
f22/,saisa-top-invite,Charleston,"September 10-11, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Combined
f22/,acton-up,Miami University,"September 10-11, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
f22/,saisa-south-fall-tournament,Rollins,"September 10, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
f22/,harvard-invitational,Harvard,"September 10, 2022",NOT ALLOWED  In-Conference Regatta,FJ,1 Division
f22/,charles-invitational,Harvard,"September 10, 2022",NOT ALLOWED  In-Conference Regatta,420,Combined
f22/,kings-point-women,Kings Point,"September 10-11, 2022",Fundamental Regatta,FJ,Combined
f22/,laser-south,Navy,"September 10-11, 2022",Fundamental Regatta,Laser,Singlehanded
f22/,laser-north-qualifier,Kings Point,"September 10-11, 2022",Fundamental Regatta,Laser,Singlehanded
f22/,riley-cup,Old Dominion,"September 10-11, 2022",Fundamental Regatta,FJ,2 Divisions
f22/,kings-point-open-invite,Kings Point,"September 10-11, 2022",Fundamental Regatta,420,Combined
f22/,philly-fleet-race,Drexel,"September 10-11, 2022",Fundamental Regatta,Z420,2 Divisions
f22/,fall-fury,Wisconsin,"September 10-11, 2022",Regional Regatta,420,2 Divisions
f22/,navy-women,Navy,"September 10-11, 2022",Cross Regional Regatta,Z420,Combined
f22/,yale-z420,Yale,"September 17, 2022",NOT ALLOWED  In-Conference Regatta,Z420,1 Division
f22/,yale,Yale,"September 17, 2022",NOT ALLOWED  In-Conference Regatta,FJ,1 Division
f22/,hatch-brown,MIT,"September 17, 2022",NOT ALLOWED  In-Conference Regatta,FJ,3 Divisions
f22/,regis,Boston University,"September 17, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
f22/,neisa-fundamental-symposium,Tufts,"September 17, 2022",NOT ALLOWED  In-Conference Regatta,Lark,2 Divisions
f22/,saisa-south-top-invite,U. Miami,"September 17, 2022",NOT ALLOWED  In-Conference Regatta,420,Combined
f22/,boudeman-cup,Western Michigan,"September 17-18, 2022",NOT ALLOWED  In-Conference Regatta,420,2 Divisions
f22/,john-quinn,Monmouth,"September 17-18, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
f22/,barnett,Bowdoin,"September 17, 2022",NOT ALLOWED  In-Conference Regatta,420,2 Divisions
f22/,chesapeake-invitational,Navy,"September 17-18, 2022",NOT ALLOWED  In-Conference Regatta,Z420,Combined
f22/,mcsa-sloop,Hillsdale,"September 17-18, 2022",NOT ALLOWED  In-Conference Regatta,Flying Scot,1 Division
f22/,david-van-cleef,U South Carolina,"September 17, 2022",NOT ALLOWED  In-Conference Regatta,420,2 Divisions
f22/,saisa-north-top-invite,Georgia Tech,"September 17, 2022",NOT ALLOWED  In-Conference Regatta,420,2 Divisions
f22/,buckeye-invitational,Ohio State,"September 17-18, 2022",NOT ALLOWED  In-Conference Regatta,420,2 Divisions
f22/,saisa-south-usf,South Florida,"September 17, 2022",NOT ALLOWED  In-Conference Regatta,FJ,Combined
f22/,big-red-invite,Cornell,"September 17-18, 2022",Fundamental Regatta,420,1 Division
f22/,jack-boehringer-52,Cornell,"September 17-18, 2022",Fundamental Regatta,FJ,Combined
f22/,battle-lake-erie,Gannon,"September 17-18, 2022",Fundamental Regatta,420,2 Divisions
f22/,kingsmill-cup,William and Mary,"September 17-18, 2022",Fundamental Regatta,FJ,2 Divisions
f22/,troy-swetnam-2022,Texas A&M Galveston,"September 17-18, 2022",Fundamental Regatta,420,2 Divisions
f22/,shields,Navy,"September 17-18, 2022",Cross Regional Regatta,Navy 44,1 Division
f22/,seisa-match-race,Tulane,"September 18, 2022",Conference Championship Regatta,J-22,1 Division
f22/,montotype-neisa-singlehanded,Brown,"September 17-18, 2022",Conference Championship Regatta,Laser,Singlehanded
f22/,neisa-women-singlehanded,Brown,"September 17-18, 2022",Conference Championship Regatta,Radial,Singlehanded
f22/,seisa-singlehanded-champs,Tulane,"September 17-18, 2022",Conference Championship Regatta,Laser,Singlehanded
f22/,faye-bennet-maisa-women-singles,Navy,"September 17-18, 2022",Conference Championship Regatta,Radial,Singlehanded
f22/,women-mcsa-singlehanded-qualifiers,Wisconsin,"September 17, 2022",Conference Championship Regatta,Laser,Singlehanded
f22/,seisa-women-singlehanded,Tulane,"September 17, 2022",Conference Championship Regatta,Radial,Singlehanded
f22/,men-mcsa-singlehanded-qualifiers,Wisconsin,"September 17, 2022",Conference Championship Regatta,Laser,Singlehanded
f22/,saisa-women-singlehanded,Embry-Riddle,"September 17, 2022",Conference Championship Regatta,Radial,Singlehanded
f22/,saisa-open-singlehanded,Embry-Riddle,"September 17-18, 2022",Conference Championship Regatta,Laser,Singlehanded
f22/,sherman-hoyt,Brown,"September 24-25, 2022",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
