s22/,andrew-johnson,Hawaii,"January 15-16, 2022",Regional Regatta,FJ,2 Divisions
s23/,anteater-open-jv,UC Irvine,"April 8-9, 2023",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s23/,anteater-open-varsity,UC Irvine,"April 8-9, 2023",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s23/,yale-women-team-race,Yale,"April 8-9, 2023",NOT ALLOWED  Interconference Regatta,FJ,Team
s23/,emily-wick,Connecticut College,"April 8-9, 2023",NOT ALLOWED  Interconference Regatta,FJ,2 Divisions
s23/,jeremy-pinkerton,Maryland,"April 8-9, 2023",Fundamental Regatta,FJ,2 Divisions
s23/,ocean-county-spring-open,Ocean County,"April 8-9, 2023",Fundamental Regatta,420,2 Divisions
s23/,richard-tillman-saisa-open-champs,Eckerd,"April 8-9, 2023",Conference Championship Regatta,420,2 Divisions
s23/,pccsc-open-team-race,Stanford,"April 8-9, 2023",Conference Championship Regatta,420,Team
s23/,prosser-maisa-open-team-race,Kings Point,"April 8-9, 2023",Conference Championship Regatta,FJ/Z420,Team
s23/,neisa-open-team-race-fowle,Brown,"April 8-9, 2023",Conference Championship Regatta,420/FJ,Team
s23/,saisa-team-race-open,Eckerd,"April 7-8, 2023",Conference Championship Regatta,420,Team
s23/,team-race-invite,Mass Maritime,"April 16, 2023",NOT ALLOWED  In-Conference Regatta,FJ,Team
s23/,2023-central-series,Tufts,"April 16, 2023",NOT ALLOWED  In-Conference Regatta,Lark,2 Divisions
s23/,priddy,Rhode Island,"April 15, 2023",NOT ALLOWED  In-Conference Regatta,FJ,1 Division
s23/,rainier-cup-jv,Western Washington,"April 15-16, 2023",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s23/,rainier-cup-varsity,Western Washington,"April 15-16, 2023",NOT ALLOWED  Interconference Regatta,FJ,2 Divisions
s23/,windy-indy,Indiana,"April 15-16, 2023",Fundamental Regatta,420,2 Divisions
s23/,grant,Stony Brook,"April 15-16, 2023",Fundamental Regatta,420,2 Divisions
s23/,buckeye-invitational,Ohio State,"April 15-16, 2023",Fundamental Regatta,420,2 Divisions
s23/,oberg,Northeastern,"April 15-16, 2023",Regional Regatta,420/FJ,3 Divisions
s23/,azalea-bowl,North Carolina State/UNC Wilmington,"April 15-16, 2023",Regional Regatta,420,2 Divisions
s23/,owen,Kings Point,"April 15-16, 2023",Cross Regional Regatta,420,2 Divisions
s23/,thompson,Coast Guard,"April 15-16, 2023",Cross Regional Regatta,,Team
s23/,2023-truxtun-umsted,Navy,"April 15-16, 2023",Cross Regional Regatta,420,2 Divisions
s23/,seisa-womens-team-race,Tulane,"April 16, 2023",Conference Championship Regatta,Z420,Team
s23/,neisa-women-team-racing,Harvard,"April 15-16, 2023",Conference Championship Regatta,FJ/Z420,Team
s23/,mcsa-open-fleet-racing,Wisconsin,"April 15-16, 2023",Conference Championship Regatta,420,2 Divisions
s23/,seisa-open-team-race,Tulane,"April 15-16, 2023",Conference Championship Regatta,Z420,Team
s23/,maisa-womens-team-race-conference-championships,Cornell,"April 15-16, 2023",Conference Championship Regatta,FJ,Team
s23/,saisa-women-fleet-race-championships,Charleston,"April 15-16, 2023",Conference Championship Regatta,420/FJ,2 Divisions
s23/,charley-dole-pccsc-women-fleet-race,UC Santa Barbara,"April 15-16, 2023",Conference Championship Regatta,FJ,Combined
s23/,saisa-women-team-race,Charleston,"April 15, 2023",Conference Championship Regatta,FJ,Team
s23/,pccsc-women-team-race,UC Santa Barbara,"April 14-15, 2023",Conference Championship Regatta,FJ,Team
s23/,mcsa-open-team-racing,Wisconsin,"April 14, 2023",Conference Championship Regatta,420,Team
s23/,mendums-invite,New Hampshire,"April 23, 2023",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s23/,polar-bear-invite,Bowdoin,"April 22, 2023",NOT ALLOWED  In-Conference Regatta,420,2 Divisions
s23/,intercollegiate-spring-tech-dinghy,MIT,"April 22, 2023",NOT ALLOWED  In-Conference Regatta,Tech (single),Singlehanded
s23/,otoole,Mass Maritime,"April 22-23, 2023",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
s23/,hammer-showdown,Purdue,"April 22-23, 2023",Fundamental Regatta,420,2 Divisions
s23/,rochester-club-open,U. Rochester,"April 22-23, 2023",Fundamental Regatta,420,2 Divisions
s23/,morris,Boston University,"April 22-23, 2023",Regional Regatta,FJ,2 Divisions
s23/,delaware-spring-open-2023,Delaware,"April 22-23, 2023",Regional Regatta,FJ,2 Divisions
s23/,sailpack-oriental-intercollegiate,North Carolina State,"April 22-23, 2023",Regional Regatta,FJ,2 Divisions
s23/,85th-boston-dinghy-club-challenge-cup,MIT,"April 22-23, 2023",Cross Regional Regatta,420,3 Divisions
s23/,big-ten-team-race,Michigan,"April 22-23, 2023",Cross Regional Regatta,FJ,Team
s23/,admirals-cup,Kings Point,"April 22-23, 2023",Cross Regional Regatta,420,2 Divisions
s23/,neisa-women-reed,Brown,"April 22-23, 2023",Conference Championship Regatta,FJ,2 Divisions
s23/,maisa-women-dinghy-championships,St. Mary's,"April 22-23, 2023",Conference Championship Regatta,420,2 Divisions
s23/,pacific-coast-open-fleet-race-championships,Hawaii,"April 22-23, 2023",Conference Championship Regatta,FJ,2 Divisions
s23/,wesleyan-invite,Wesleyan,"April 30, 2023",Fundamental Regatta,FJ,2 Divisions
s23/,open-new-england-fleet-race,Connecticut College,"April 29-30, 2023",Fundamental Regatta,FJ,2 Divisions
s23/,little,Middlebury,"April 29, 2023",Fundamental Regatta,FJ,2 Divisions
s23/,south-fleet-race,Rhode Island,"April 29, 2023",Fundamental Regatta,FJ,Combined
s23/,cream-city-classic,Marquette,"April 29-30, 2023",Fundamental Regatta,420,2 Divisions
s23/,island-cup,Western Washington,"April 29-30, 2023",Fundamental Regatta,FJ,Team
s23/,sailing-national-invitational,Texas,"April 29-30, 2023",Cross Regional Regatta,420,Combined
s23/,america,Old Dominion,"April 29-30, 2023",Conference Championship Regatta,FJ,2 Divisions
s23/,women-team-race-national,Stanford,"April 29-30, 2023",National Championship Finals Regatta,420/FJ,Team
s23/,drexel-open,Drexel,"May 6-7, 2023",Fundamental Regatta,FJ,2 Divisions
s23/,nu-spring,Northwestern,"May 6-7, 2023",Fundamental Regatta,420,2 Divisions
s23/,gorge-invite,Western Washington,"May 13-14, 2023",Fundamental Regatta,FJ,2 Divisions
s23/,engineer-cup,Webb Institute,"May 13-14, 2023",Fundamental Regatta,420,2 Divisions
s23/,tufts-alumni-2023-larks,Tufts,"May 20, 2023",NOT ALLOWED  Promotional Regatta,Lark,3 Divisions
s23/,tufts-alumni-2023-420s,Tufts,"May 20, 2023",NOT ALLOWED  Promotional Regatta,420,2 Divisions
s23/,kiara-broudy,UC Santa Cruz,"May 20-21, 2023",Fundamental Regatta,FJ,2 Divisions
s23/,sailing-women-east-semis,Kings Point,"May 23-24, 2023",National Championship Semifina Regatta,420,2 Divisions
s23/,sailing-women-west-semis,Kings Point,"May 23-24, 2023",National Championship Semifina Regatta,FJ,2 Divisions
s23/,sailing-team-race-national,Kings Point,"May 27-29, 2023",National Championship Finals Regatta,420/FJ,Team
s23/,sailing-women-national,Kings Point,"May 25-26, 2023",National Championship Finals Regatta,420,2 Divisions
s23/,ucsd-intrasquads,UC San Diego,"June 3-4, 2023",Scrimmage Regatta,FJ,2 Divisions
s23/,sailing-open-east-semis,Kings Point,"May 30-31, 2023",National Championship Semifina Regatta,420,2 Divisions
s23/,sailing-open-west-semis,Kings Point,"May 30-31, 2023",National Championship Semifina Regatta,420,2 Divisions
s23/,sailing-dinghy-national,Kings Point,"June 1-2, 2023",National Championship Finals Regatta,420,2 Divisions
f23/,bears-invite,Brown,"September 9, 2023",Fundamental Regatta,FJ,1 Division
f23/,harvard-invitational,Harvard,"September 9, 2023",Fundamental Regatta,FJ,1 Division
f23/,tufts-invite,Tufts,"September 9, 2023",Fundamental Regatta,Lark,1 Division
f23/,mt-hope-bay-invite,Roger Williams,"September 9-10, 2023",Fundamental Regatta,FJ,1 Division
f23/,laser-north,Kings Point,"September 9-10, 2023",Fundamental Regatta,Laser,Singlehanded
f23/,navy-women,Navy,"September 9-10, 2023",Fundamental Regatta,420,Combined
f23/,laser-south,Navy,"September 9-10, 2023",Fundamental Regatta,Laser,Singlehanded
f23/,charles-invitational,Harvard,"September 9, 2023",Fundamental Regatta,Z420,Combined
f23/,saisa-north-fall-tournament,UNC Wilmington,"September 9, 2023",Fundamental Regatta,420,2 Divisions
f23/,saisa-south-fall-tournament,Embry-Riddle,"September 9, 2023",Fundamental Regatta,FJ,Combined
f23/,toni-deutsch-58,MIT,"September 9-10, 2023",Fundamental Regatta,420/FJ,2 Divisions
f23/,riley-cup,Old Dominion,"September 9-10, 2023",Fundamental Regatta,FJ,2 Divisions
f23/,women-kp-invite,Kings Point,"September 9-10, 2023",Fundamental Regatta,FJ,Combined
f23/,kp-open-invite,Kings Point,"September 9-10, 2023",Fundamental Regatta,Z420,Combined
f23/,harmon-cup,Maine Maritime,"September 9-10, 2023",Regional Regatta,Colgate 26,1 Division
f23/,harry-anderson-jr,Yale,"September 9-10, 2023",Regional Regatta,420,2 Divisions
f23/,penobscot-bay-open,Maine Maritime,"September 9-10, 2023",Regional Regatta,420,Combined
f23/,2023-pine,Coast Guard,"September 9-10, 2023",Regional Regatta,J-70,1 Division
f23/,saisa-top-invite,Charleston,"September 9-10, 2023",Regional Regatta,FJ,Combined
f23/,neisaperformancerankhatchbrown,MIT,"September 16-17, 2023",NOT ALLOWED  In-Conference Regatta,420,1 Division
f23/,south-florida,South Florida,"September 17, 2023",Fundamental Regatta,420,2 Divisions
f23/,hatch-brown,MIT,"September 17, 2023",Fundamental Regatta,420,3 Divisions
f23/,chesapeake-open,Navy,"September 16-17, 2023",Fundamental Regatta,420/FJ,1 Division
f23/,coho-open,Webb Institute,"September 16-17, 2023",Fundamental Regatta,420,2 Divisions
f23/,kingsmill-cup,William and Mary,"September 16-17, 2023",Fundamental Regatta,420,2 Divisions
f23/,battle-lake-erie,Penn State Behrend,"September 16-17, 2023",Fundamental Regatta,420,2 Divisions
f23/,jack-boehringer-52-open-invite,Cornell,"September 16-17, 2023",Fundamental Regatta,FJ,1 Division
f23/,susan-rogers-women-invite,Cornell,"September 16-17, 2023",Fundamental Regatta,420,1 Division
f23/,chesapeake-invitational,Navy,"September 16-17, 2023",Fundamental Regatta,420/FJ,Combined
f23/,saisa-south-top,Rollins,"September 16, 2023",Fundamental Regatta,FJ,Combined
f23/,buckeye-invite-fall-2023,Ohio State,"September 16-17, 2023",Fundamental Regatta,420,2 Divisions
f23/,john-quinn,Monmouth,"September 16, 2023",Fundamental Regatta,FJ,2 Divisions
f23/,saisa-north-top-invite,Citadel,"September 16, 2023",Fundamental Regatta,FJ,Combined
f23/,yale-fj-invite,Yale,"September 17, 2023",Regional Regatta,FJ,1 Division
f23/,regis,Harvard,"September 17, 2023",Regional Regatta,FJ,2 Divisions
f23/,fall-fury,Wisconsin,"September 16-17, 2023",Regional Regatta,420,2 Divisions
f23/,seisa-singlehanded-women,Texas,"September 16, 2023",Conference Championship Regatta,Laser,Singlehanded
f23/,montotype-neisa-singlehanded,Brown,"September 16-17, 2023",Conference Championship Regatta,Laser,Singlehanded
f23/,neisa-women-singlehanded,Brown,"September 16-17, 2023",Conference Championship Regatta,Radial,Singlehanded
f23/,seisa-singlehand-open,Texas,"September 16, 2023",Conference Championship Regatta,Laser,Singlehanded
f23/,mcsa-singlehanded-womens-ilca,Michigan,"September 16-17, 2023",Conference Championship Regatta,Laser,Singlehanded
f23/,mcsa-singlehanded-open-ilca,Michigan,"September 16-17, 2023",Conference Championship Regatta,Laser,Singlehanded
f23/,saisa-women-singlehanded-championships,Florida Tech,"September 16-17, 2023",Conference Championship Regatta,Laser,Singlehanded
f23/,saisa-open-singlehanded-championships,Florida Tech,"September 16-17, 2023",Conference Championship Regatta,Laser,Singlehanded
f23/,faye-bennet-maisa-women-singlehanded,Navy,"September 16-17, 2023",Conference Championship Regatta,Radial,Singlehanded
f23/,seisa-match-race,Texas,"September 15, 2023",Conference Championship Regatta,Flying Scot,1 Division
f23/,seneca-showdown,Hobart & William,"September 24, 2023",Fundamental Regatta,420,1 Division
f23/,sherman-hoyt,Brown,"September 23-24, 2023",Fundamental Regatta,FJ,2 Divisions
f23/,mrs-hurst-bowl,Bowdoin,"September 23-24, 2023",Fundamental Regatta,FJ,2 Divisions
f23/,callagy-ross,Vermont,"September 23-24, 2023",Fundamental Regatta,FJ,Combined
f23/,hood,Tufts,"September 23-24, 2023",Fundamental Regatta,Lark,2 Divisions
f23/,mcsa-sloop,Hillsdale,"September 23-24, 2023",Fundamental Regatta,Flying Scot,1 Division
f23/,ross-courageous,New Hampshire,"September 23, 2023",Fundamental Regatta,Rhodes,1 Division
f23/,eagle-invite,Boston College,"September 23, 2023",Fundamental Regatta,420,Combined
f23/,miami,U. Miami,"September 23, 2023",Fundamental Regatta,420,2 Divisions
f23/,cazenovia-fall-open,Syracuse,"September 23-24, 2023",Fundamental Regatta,420,2 Divisions
f23/,ashley-river,Citadel,"September 23, 2023",Fundamental Regatta,420,2 Divisions
f23/,salt-pond-invite,Rhode Island,"September 23-24, 2023",Regional Regatta,FJ,2 Divisions
f23/,sugar-bowl-open,Tulane,"September 23-24, 2023",Regional Regatta,Z420,Combined
f23/,sugar-bowl-womens,Tulane,"September 23-24, 2023",Regional Regatta,Z420,Combined
f23/,saisa-women-top-18-invite,Eckerd,"September 23-24, 2023",Regional Regatta,420,2 Divisions
f23/,intrepid-maisa-match-race,Navy,"September 23-24, 2023",Conference Championship Regatta,Colgate 26,1 Division
f23/,pccsc-single-handed-open,Washington,"September 23-24, 2023",Conference Championship Regatta,Laser,Singlehanded
f23/,saisa-match-race-championships,Charleston,"September 23-24, 2023",Conference Championship Regatta,J-22,1 Division
f23/,pccsc-single-handed-women,Washington,"September 23-24, 2023",Conference Championship Regatta,Laser,Singlehanded
f23/,yale-fall-invite,Yale,"September 30, 2023",Fundamental Regatta,420,1 Division
f23/,cascadia-cup-jv,Washington,"September 30 - October 1, 2023",Fundamental Regatta,FJ,2 Divisions
f23/,cascadia-cup-varsity,Washington,"September 30 - October 1, 2023",Fundamental Regatta,FJ,2 Divisions
f23/,mcgill-cup,McGill,"September 30 - October 1, 2023",Fundamental Regatta,Z420,2 Divisions
f23/,bu-invite,Boston University,"September 30 - October 1, 2023",Fundamental Regatta,FJ,2 Divisions
f23/,kilpatrick,Central Oklahoma,"September 30 - October 1, 2023",Fundamental Regatta,420,2 Divisions
f23/,sodus-bay-open,Rochester,"September 30 - October 1, 2023",Fundamental Regatta,420,2 Divisions
f23/,chenard-cup,Georgia Tech,"September 30, 2023",Fundamental Regatta,420,2 Divisions
f23/,erau-greg-popp,Embry-Riddle,"September 30, 2023",Fundamental Regatta,FJ,2 Divisions
f23/,george-warren-smith,MIT,"September 30, 2023",Fundamental Regatta,Tech,2 Divisions
f23/,mccurdy,Delaware,"September 30 - October 1, 2023",Fundamental Regatta,FJ,2 Divisions
f23/,harris-kempner,Texas A&M Galveston,"September 30 - October 1, 2023",Fundamental Regatta,420,2 Divisions
f23/,bowdoin-mid-week-invite,Bowdoin,"September 28, 2023",Fundamental Regatta,420,1 Division
f23/,new-york-maritime-fall-open,NY Maritime,"September 30 - October 1, 2023",Regional Regatta,420,2 Divisions
f23/,sailpack-women-intercollegiate,North Carolina State,"September 30, 2023",Regional Regatta,420/FJ,Combined
f23/,pere-marquette,Marquette,"September 30 - October 1, 2023",Regional Regatta,420,2 Divisions
f23/,danmark,Coast Guard,"September 30 - October 1, 2023",Cross Regional Regatta,FJ,2 Divisions
f23/,moody,Rhode Island,"September 30 - October 1, 2023",Cross Regional Regatta,FJ,2 Divisions
f23/,charleston-fall-interconference,Charleston,"September 30 - October 1, 2023",Cross Regional Regatta,420,Combined
f23/,shields,Navy,"September 30 - October 1, 2023",Cross Regional Regatta,Navy 44,1 Division
f23/,atlantic-coast-women-championships-round-1b,St. Mary's,"September 30 - October 1, 2023",Showcase Regatta,420,2 Divisions
f23/,women-acc-round-1a,Navy,"September 30 - October 1, 2023",Showcase Regatta,420/FJ,2 Divisions
f23/,maisa-men-singlehanded-carl-van-duyne,Kings Point,"September 30 - October 1, 2023",Conference Championship Regatta,Laser,Singlehanded
f23/,tiger-town,Clemson,"October 8, 2023",Fundamental Regatta,420,2 Divisions
f23/,protest,Bates,"October 8, 2023",Fundamental Regatta,FJ,Combined
f23/,stuart-walker,Middlebury,"October 7, 2023",Fundamental Regatta,FJ,Combined
f23/,great-herring-pond-open,Mass Maritime,"October 7-8, 2023",Fundamental Regatta,FJ,2 Divisions
f23/,sister-esther,Salve Regina,"October 7-8, 2023",Fundamental Regatta,FJ,2 Divisions
f23/,stoney-burke-jv,Berkeley,"October 7-8, 2023",Fundamental Regatta,FJ,2 Divisions
f23/,rock-chalk,Kansas,"October 7-8, 2023",Fundamental Regatta,420,2 Divisions
f23/,stoney-burke-women-varsity,Berkeley,"October 7-8, 2023",Fundamental Regatta,FJ,2 Divisions
f23/,eckerd,Eckerd,"October 7, 2023",Fundamental Regatta,420,2 Divisions
f23/,boudeman-cup,Western Michigan,"October 7, 2023",Fundamental Regatta,420,2 Divisions
f23/,hoosierpalooza,Indiana,"October 7-8, 2023",Fundamental Regatta,420,2 Divisions
f23/,rebecca-blank,Northwestern,"October 7-8, 2023",Fundamental Regatta,420,2 Divisions
f23/,hewitt,Bowdoin,"October 7-8, 2023",Regional Regatta,420,2 Divisions
f23/,webb-wollum,Christopher Newport,"October 7, 2023",Regional Regatta,420,2 Divisions
f23/,oyster-bowl-open,St. Mary's,"October 7-8, 2023",Regional Regatta,420,Combined
f23/,stoney-burke-co-ed-varsity,Berkeley,"October 7-8, 2023",Regional Regatta,FJ,2 Divisions
f23/,oyster-bowl-women,St. Mary's,"October 7-8, 2023",Regional Regatta,FJ,Combined
f23/,open-accs-round-1b,Harvard,"October 7-8, 2023",Cross Regional Regatta,FJ,2 Divisions
f23/,stu-nelson,Connecticut College,"October 7-8, 2023",Cross Regional Regatta,Z420,3 Divisions
f23/,cofc-fall-women,Charleston,"October 7-8, 2023",Cross Regional Regatta,420,Combined
f23/,open-atlantic-coast-championships-round-1a,MIT,"October 7-8, 2023",Showcase Regatta,420,2 Divisions
f23/,peak-foliage,New Hampshire,"October 14, 2023",NOT ALLOWED  In-Conference Regatta,FJ,2 Divisions
f23/,invite,Mass Maritime,"October 15, 2023",Fundamental Regatta,FJ,2 Divisions
f23/,crews,Mass Maritime,"October 14, 2023",Fundamental Regatta,FJ,2 Divisions
f23/,salve-regina-fleet-race-invite,Salve Regina,"October 14-15, 2023",Fundamental Regatta,FJ,1 Division
f23/,jefferson-cup,Virginia,"October 14-15, 2023",Fundamental Regatta,FJ,2 Divisions
f23/,washington-fall,Washington College,"October 14-15, 2023",Fundamental Regatta,FJ,2 Divisions
f23/,emma-2023,Hope,"October 14-15, 2023",Fundamental Regatta,420,2 Divisions
f23/,david-van-cleef,U South Carolina,"October 14, 2023",Fundamental Regatta,420,2 Divisions
f23/,stony-brook-fall-open,Stony Brook,"October 14-15, 2023",Fundamental Regatta,FJ,Combined
f23/,saisa-fall-2v2,Rollins,"October 14, 2023",Fundamental Regatta,FJ,Team
f23/,savin-hill-invite,Boston College,"October 14, 2023",Regional Regatta,420,2 Divisions
f23/,kathryn-hammond,Texas,"October 14-15, 2023",Regional Regatta,420,Combined
f23/,nevins,Kings Point,"October 14-15, 2023",Cross Regional Regatta,420,2 Divisions
f23/,captain-hurst-bowl,Harvard,"October 14-15, 2023",Cross Regional Regatta,FJ,2 Divisions
f23/,david-lee-arnoff,Hobart & William,"October 14-15, 2023",Cross Regional Regatta,Z420,Combined
f23/,2023-mcmillan-cup,Navy,"October 14-15, 2023",Cross Regional Regatta,Navy 44,1 Division
f23/,women-atlantic-coast,Yale,"October 14-15, 2023",Showcase Regatta,420,2 Divisions
f23/,women-atlantic-coast-tournament,Brown,"October 14-15, 2023",Showcase Regatta,FJ,2 Divisions
f23/,neisa-match-race,Bowdoin,"October 14-15, 2023",Conference Championship Regatta,Sonar,1 Division
f23/,pccsc-match-race,UC Santa Barbara,"October 14-15, 2023",Conference Championship Regatta,Match Race 3-4,1 Division
f23/,2023-mcsa-match-race,Wisconsin,"October 14-15, 2023",Conference Championship Regatta,Sonar,1 Division
f23/,franklin-lane-team-race,Tufts,"October 22, 2023",Fundamental Regatta,FJ/Lark,Team
f23/,chris-loder,New Hampshire,"October 21-22, 2023",Fundamental Regatta,FJ,2 Divisions
f23/,tom-curtis,Georgetown,"October 21, 2023",Fundamental Regatta,FJ,1 Division
f23/,outlaw,Oregon,"October 21-22, 2023",Fundamental Regatta,FJ,2 Divisions
f23/,ucsd-open,UC San Diego,"October 21-22, 2023",Fundamental Regatta,FJ,2 Divisions
f23/,acton-up,Miami University,"October 21-22, 2023",Fundamental Regatta,420,2 Divisions
f23/,saisa-women-sprint,Florida Tech,"October 21, 2023",Fundamental Regatta,FJ,1 Division
f23/,luce,Christopher Newport,"October 21-22, 2023",Fundamental Regatta,420,2 Divisions
f23/,aggie-fall,Texas A&M,"October 21-22, 2023",Fundamental Regatta,420,2 Divisions
f23/,norman-reid-team-race,Boston College,"October 21, 2023",Fundamental Regatta,420,Team
f23/,carin-streufert,Minnesota,"October 21-22, 2023",Fundamental Regatta,420,2 Divisions
f23/,ucsd-frosh-soph,UC San Diego,"October 21-22, 2023",Fundamental Regatta,FJ,2 Divisions
f23/,wisco-womens,Wisconsin,"October 21-22, 2023",Regional Regatta,420,2 Divisions
f23/,lake-virginia-invitational,Rollins,"October 21, 2023",Regional Regatta,FJ,2 Divisions
f23/,oberg,Northeastern,"October 21-22, 2023",Regional Regatta,FJ,3 Divisions
f23/,yale-women,Yale,"October 21-22, 2023",Cross Regional Regatta,420,2 Divisions
f23/,atlantic-coast-open-finals,St. Mary's,"October 21-22, 2023",Cross Regional Regatta,420/FJ,2 Divisions
f23/,atlantic-coast-tournament,Navy,"October 21-22, 2023",Showcase Regatta,420/FJ,2 Divisions
f23/,top-invite,Stanford,"October 28, 2023",NOT ALLOWED  In-Conference Regatta,420,Combined
f23/,dave-perry-team-race,Yale,"October 28, 2023",Fundamental Regatta,420,Team
f23/,bu-invite-oct,Boston University,"October 28-29, 2023",Fundamental Regatta,FJ,2 Divisions
f23/,kingfisher,Illinois,"October 28-29, 2023",Fundamental Regatta,420,2 Divisions
f23/,cedarfest,Michigan State,"October 28-29, 2023",Fundamental Regatta,420,2 Divisions
f23/,dark-night,Tufts,"October 26, 2023",Fundamental Regatta,Lark,2 Divisions
f23/,nickerson,Tufts,"October 28-29, 2023",Regional Regatta,Lark,2 Divisions
f23/,seisa-women-fall,Texas,"October 29, 2023",Conference Championship Regatta,Z420,Combined
f23/,saisa-fall-open,Eckerd,"October 28-29, 2023",Conference Championship Regatta,420,2 Divisions
f23/,pccsc-fall-women,Stanford,"October 28, 2023",Conference Championship Regatta,FJ,Combined
f23/,ne-fall-tournament,New Hampshire,"October 28-29, 2023",Conference Championship Regatta,FJ,2 Divisions
f23/,victorian-urn,Harvard,"October 28-29, 2023",Conference Championship Regatta,FJ,2 Divisions
f23/,82nd-schell,MIT,"October 28-29, 2023",Conference Championship Regatta,420,2 Divisions
f23/,war,Cornell,"October 28-29, 2023",Conference Championship Regatta,FJ,2 Divisions
f23/,maisa-women-fall-dinghy,Kings Point,"October 28-29, 2023",Conference Championship Regatta,420,2 Divisions
f23/,seisa-open-fall,Texas,"October 28-29, 2023",Conference Championship Regatta,Z420,Combined
